,actionPosX1,actionPosX2,actionPosY1,actionPosY2
639,508.0,574.0,220.32,302.32
640,600.0,415.0,172.32,329.32
641,298.0,245.0,258.32,120.32
642,438.0,486.0,98.32,311.32
643,1074.0,951.0,80.32,123.32
644,1049.0,1134.0,73.32,443.32
645,414.0,379.0,54.32,262.32
646,640.0,784.0,139.32,215.32
647,585.0,353.0,97.32,285.32
648,372.0,364.0,116.32,279.32
649,563.0,644.0,93.32,243.32
650,940.0,1011.0,32.32,110.32
651,548.0,594.0,201.32,280.32
652,967.0,1015.0,688.32,613.32
653,807.0,1101.0,694.32,484.32
654,903.0,825.0,354.32,354.32
655,967.0,894.0,692.32,561.32
656,535.0,591.0,602.32,562.32
657,297.0,346.0,763.32,648.32
658,62.0,128.0,792.32,493.32
659,271.0,161.0,792.32,754.32
660,563.0,583.0,759.32,519.32
661,1090.0,1170.0,242.32,182.32
662,848.0,749.0,249.32,307.32
663,752.0,827.0,335.32,372.32
664,533.0,466.0,74.32,210.32
665,550.0,730.0,61.32,138.32
666,945.0,837.0,132.32,220.32
667,746.0,1054.0,121.32,77.32
668,580.0,697.0,145.32,119.32
669,983.0,1188.0,85.32,538.32
670,736.0,805.0,97.32,81.32
671,736.0,530.0,92.32,246.32
672,375.0,398.0,85.32,195.32
673,525.0,507.0,77.32,254.32
674,414.0,414.0,152.32,172.32
675,613.0,584.0,108.32,228.32
676,361.0,368.0,96.32,212.32
677,493.0,590.0,36.32,65.32
678,439.0,313.0,81.32,132.32
679,793.0,921.0,229.32,89.32
680,694.0,486.0,171.32,363.32
681,215.0,205.0,174.32,254.32
682,483.0,577.0,158.32,293.32
683,504.0,552.0,77.32,193.32
684,755.0,890.0,43.32,245.32
685,911.0,740.0,740.32,751.32
686,594.0,745.0,756.32,589.32
687,457.0,504.0,757.32,696.32
688,578.0,706.0,724.32,630.32
689,1119.0,1064.0,572.32,536.32
690,983.0,1187.0,659.32,481.32
691,696.0,626.0,794.32,692.32
692,778.0,919.0,628.32,619.32
693,445.0,206.0,633.32,317.32
694,870.0,742.0,619.32,536.32
695,763.0,839.0,687.32,486.32
696,553.0,648.0,649.32,647.32
697,535.0,490.0,763.32,685.32
698,181.0,169.0,792.32,693.32
699,269.0,551.0,731.32,613.32
700,757.0,635.0,753.32,762.32
701,798.0,874.0,729.32,528.32
702,436.0,276.0,663.32,759.32
703,530.0,452.0,522.32,427.32
704,541.0,573.0,407.32,305.32
705,858.0,948.0,693.32,560.32
706,765.0,885.0,665.32,629.32
707,741.0,738.0,602.32,452.32
708,925.0,883.0,702.32,539.32
709,453.0,627.0,654.32,576.32
710,525.0,454.0,704.32,754.32
711,651.0,556.0,790.32,707.32
712,891.0,922.0,638.32,486.32
713,598.0,725.0,662.32,662.32
714,577.0,701.0,646.32,614.32
715,924.0,876.0,627.32,513.32
716,1002.0,853.0,661.32,726.32
717,594.0,640.0,750.32,723.32
718,854.0,1128.0,762.32,666.32
719,485.0,158.0,799.32,721.32
720,729.0,773.0,515.32,280.32
721,458.0,454.0,240.32,397.32
722,1278.0,1057.0,774.32,760.32
723,759.0,776.0,725.32,646.32
724,565.0,566.0,754.32,684.32
725,457.0,363.0,800.32,644.32
726,181.0,88.0,796.32,707.32
727,832.0,402.0,682.32,684.32
728,1020.0,917.0,755.32,569.32
729,712.0,830.0,647.32,492.32
730,752.0,586.0,663.32,775.32
731,512.0,520.0,730.32,635.32
732,650.0,879.0,733.32,698.32
733,932.0,831.0,783.32,713.32
734,1079.0,1097.0,765.32,584.32
735,1009.0,924.0,718.32,576.32
736,946.0,894.0,677.32,768.32
737,667.0,704.0,547.32,443.32
738,699.0,792.0,768.32,624.32
739,1000.0,910.0,762.32,615.32
740,801.0,789.0,820.32,724.32
741,761.0,876.0,671.32,439.32
742,648.0,563.0,615.32,733.32
743,1186.0,1177.0,372.32,250.32
744,705.0,603.0,705.32,774.32
745,889.0,919.0,650.32,606.32
746,884.0,1065.0,690.32,634.32
747,194.0,170.0,794.32,733.32
748,253.0,515.0,780.32,712.32
749,494.0,571.0,752.32,770.32
750,689.0,597.0,654.32,522.32
751,703.0,502.0,618.32,720.32
752,735.0,908.0,691.32,573.32
753,569.0,635.0,750.32,731.32
754,1075.0,1075.0,468.32,444.32
755,850.0,934.0,693.32,587.32
756,699.0,780.0,759.32,708.32
757,911.0,875.0,561.32,492.32
758,446.0,368.0,797.32,595.32
759,481.0,392.0,810.32,764.32
760,492.0,362.0,785.32,781.32
761,452.0,571.0,685.32,523.32
762,615.0,558.0,749.32,669.32
763,604.0,509.0,742.32,786.32
764,465.0,497.0,747.32,575.32
765,1056.0,1072.0,578.32,519.32
766,1087.0,1087.0,610.32,555.32
767,1129.0,697.0,761.32,651.32
768,542.0,488.0,737.32,642.32
769,497.0,699.0,675.32,676.32
770,744.0,892.0,778.32,709.32
771,493.0,796.0,502.32,608.32
772,1134.0,1102.0,801.32,725.32
773,919.0,852.0,726.32,639.32
774,410.0,251.0,735.32,359.32
775,1230.0,1103.0,377.32,224.32
776,759.0,566.0,676.32,586.32
777,1194.0,1195.0,539.32,674.32
778,591.0,620.0,727.32,623.32
779,463.0,534.0,751.32,730.32
780,1116.0,807.0,361.32,188.32
781,535.0,302.0,659.32,233.32
782,399.0,449.0,726.32,634.32
783,881.0,992.0,701.32,587.32
784,665.0,616.0,692.32,517.32
785,703.0,618.0,707.32,633.32
786,468.0,450.0,117.32,211.32
787,526.0,337.0,109.32,188.32
788,701.0,530.0,273.32,490.32
789,264.0,571.0,41.32,84.32
790,447.0,221.0,98.32,182.32
791,514.0,447.0,77.32,245.32
792,848.0,761.0,85.32,222.32
793,852.0,940.0,91.32,64.32
794,449.0,298.0,81.32,191.32
795,572.0,426.0,120.32,166.32
796,488.0,407.0,96.32,154.32
797,698.0,840.0,169.32,282.32
798,558.0,429.0,114.32,251.32
799,579.0,436.0,76.32,137.32
800,415.0,526.0,187.32,171.32
801,441.0,294.0,136.32,220.32
802,1080.0,1051.0,228.32,281.32
803,628.0,601.0,106.32,216.32
804,544.0,409.0,136.32,369.32
805,211.0,373.0,353.32,421.32
806,531.0,598.0,84.32,72.32
807,632.0,768.0,100.32,74.32
808,717.0,527.0,92.32,162.32
809,221.0,133.0,144.32,252.32
810,784.0,727.0,42.32,111.32
811,602.0,555.0,81.32,218.32
812,622.0,585.0,76.32,122.32
813,635.0,474.0,70.32,115.32
814,359.0,233.0,240.32,458.32
815,872.0,1131.0,754.32,666.32
816,726.0,905.0,754.32,608.32
817,529.0,531.0,653.32,575.32
818,750.0,836.0,628.32,455.32
819,825.0,739.0,610.32,589.32
820,775.0,799.0,750.32,659.32
821,498.0,443.0,772.32,754.32
822,881.0,660.0,752.32,609.32
823,566.0,762.0,715.32,638.32
824,864.0,832.0,680.32,514.32
825,970.0,1015.0,653.32,564.32
826,535.0,624.0,750.32,704.32
827,379.0,463.0,756.32,641.32
828,894.0,999.0,619.32,494.32
829,744.0,1051.0,710.32,390.32
830,724.0,1031.0,760.32,558.32
831,762.0,981.0,708.32,558.32
832,1203.0,1190.0,482.32,399.32
833,380.0,457.0,659.32,527.32
834,1120.0,1186.0,629.32,530.32
835,360.0,214.0,722.32,345.32
836,766.0,918.0,263.32,238.32
837,552.0,465.0,660.32,766.32
838,875.0,768.0,568.32,496.32
839,663.0,558.0,679.32,756.32
840,719.0,489.0,663.32,747.32
841,523.0,430.0,793.32,754.32
842,841.0,954.0,720.32,614.32
843,715.0,786.0,242.32,93.32
844,433.0,672.0,40.32,147.32
845,538.0,636.0,108.32,171.32
846,603.0,739.0,101.32,73.32
847,711.0,733.0,132.32,224.32
848,690.0,753.0,114.32,226.32
849,699.0,704.0,99.32,225.32
850,635.0,509.0,148.32,254.32
851,550.0,957.0,72.32,152.32
852,853.0,969.0,99.32,83.32
853,745.0,747.0,102.32,234.32
854,720.0,557.0,116.32,233.32
855,480.0,612.0,216.32,167.32
856,472.0,543.0,217.32,258.32
857,817.0,765.0,31.32,102.32
858,800.0,764.0,29.32,110.32
859,822.0,961.0,154.32,120.32
860,509.0,511.0,89.32,218.32
861,475.0,228.0,111.32,357.32
862,880.0,1037.0,739.32,557.32
863,699.0,624.0,748.32,636.32
864,758.0,594.0,612.32,762.32
865,926.0,723.0,625.32,652.32
866,799.0,648.0,662.32,638.32
867,435.0,422.0,799.32,740.32
868,782.0,632.0,716.32,673.32
869,625.0,953.0,719.32,483.32
870,503.0,369.0,750.32,782.32
871,356.0,479.0,789.32,706.32
872,362.0,403.0,716.32,623.32
873,506.0,445.0,735.32,603.32
874,693.0,603.0,775.32,688.32
875,315.0,178.0,789.32,759.32
876,579.0,426.0,791.32,746.32
877,957.0,858.0,680.32,506.32
878,791.0,463.0,650.32,756.32
879,824.0,655.0,795.32,746.32
880,654.0,526.0,794.32,759.32
881,172.0,144.0,795.32,716.32
882,1003.0,813.0,754.32,706.32
883,695.0,657.0,793.32,714.32
884,888.0,840.0,793.32,731.32
885,361.0,229.0,759.32,680.32
886,1052.0,931.0,664.32,635.32
887,930.0,753.0,794.32,769.32
888,885.0,682.0,566.32,619.32
889,773.0,725.0,483.32,368.32
890,738.0,686.0,589.32,555.32
891,1003.0,1168.0,631.32,768.32
892,1021.0,1023.0,639.32,770.32
893,1034.0,1029.0,612.32,461.32
894,940.0,945.0,640.32,451.32
895,804.0,704.0,616.32,742.32
896,944.0,1095.0,607.32,529.32
897,1065.0,1104.0,659.32,582.32
898,1049.0,965.0,63.32,63.32
899,810.0,949.0,654.32,774.32
900,1162.0,1011.0,715.32,773.32
901,982.0,909.0,636.32,402.32
902,890.0,885.0,456.32,690.32
903,671.0,951.0,221.32,66.32
904,813.0,857.0,623.32,188.32
905,681.0,566.0,412.32,350.32
906,697.0,563.0,621.32,551.32
907,727.0,675.0,141.32,102.32
908,998.0,1034.0,626.32,532.32
909,759.0,669.0,622.32,570.32
910,890.0,895.0,209.32,136.32
911,816.0,794.0,513.32,711.32
912,949.0,1148.0,612.32,552.32
913,1161.0,987.0,750.32,576.32
914,1015.0,962.0,600.32,104.32
915,753.0,744.0,698.32,726.32
916,760.0,709.0,598.32,714.32
917,1091.0,1036.0,713.32,742.32
918,696.0,558.0,427.32,388.32
919,797.0,937.0,306.32,217.32
920,176.0,86.0,781.32,705.32
921,473.0,452.0,640.32,752.32
922,270.0,361.0,111.32,119.32
923,486.0,533.0,644.32,719.32
924,60.0,233.0,786.32,713.32
925,172.0,208.0,697.32,757.32
926,396.0,532.0,156.32,263.32
927,510.0,463.0,450.32,105.32
928,519.0,657.0,739.32,617.32
929,565.0,390.0,550.32,679.32
930,605.0,650.0,593.32,685.32
931,493.0,491.0,118.32,172.32
932,536.0,497.0,238.32,286.32
933,295.0,297.0,89.32,64.32
934,413.0,339.0,241.32,236.32
935,537.0,307.0,147.32,197.32
936,850.0,933.0,223.32,229.32
937,841.0,608.0,370.32,484.32
938,591.0,594.0,223.32,358.32
939,676.0,771.0,579.32,713.32
940,645.0,808.0,782.32,753.32
941,578.0,718.0,242.32,300.32
942,379.0,350.0,108.32,60.32
943,419.0,348.0,94.32,99.32
944,375.0,454.0,76.32,232.32
945,657.0,770.0,435.32,437.32
946,399.0,476.0,115.32,248.32
947,581.0,692.0,408.32,407.32
948,384.0,539.0,125.32,177.32
949,560.0,596.0,238.32,314.32
950,332.0,184.0,767.32,692.32
951,790.0,807.0,462.32,691.32
952,507.0,707.0,753.32,698.32
953,664.0,796.0,397.32,462.32
954,809.0,778.0,534.32,487.32
955,721.0,804.0,573.32,711.32
956,402.0,300.0,511.32,655.32
957,408.0,289.0,418.32,420.32
958,725.0,971.0,78.32,239.32
959,556.0,902.0,171.32,243.32
960,362.0,435.0,208.32,236.32
961,703.0,791.0,249.32,128.32
962,405.0,445.0,184.32,233.32
963,190.0,152.0,414.32,513.32
964,211.0,187.0,343.32,466.32
965,502.0,610.0,215.32,250.32
966,357.0,485.0,354.32,136.32
967,616.0,503.0,113.32,170.32
968,487.0,542.0,137.32,237.32
969,505.0,487.0,225.32,379.32
970,472.0,185.0,390.32,396.32
971,614.0,428.0,752.32,641.32
972,864.0,804.0,437.32,301.32
973,534.0,374.0,675.32,652.32
974,749.0,755.0,254.32,125.32
975,745.0,474.0,333.32,362.32
976,665.0,780.0,616.32,507.32
977,608.0,597.0,538.32,428.32
978,778.0,542.0,776.32,732.32
979,451.0,315.0,285.32,106.32
980,532.0,593.0,91.32,64.32
981,789.0,1008.0,644.32,603.32
982,361.0,291.0,88.32,168.32
983,465.0,696.0,594.32,601.32
984,526.0,467.0,639.32,501.32
985,821.0,716.0,694.32,565.32
986,178.0,152.0,795.32,631.32
987,380.0,376.0,247.32,395.32
988,478.0,531.0,164.32,80.32
989,417.0,400.0,304.32,566.32
990,588.0,728.0,382.32,78.32
991,272.0,389.0,294.32,373.32
992,462.0,640.0,261.32,63.32
993,552.0,870.0,273.32,71.32
994,321.0,499.0,349.32,175.32
995,575.0,428.0,131.32,138.32
996,652.0,769.0,189.32,210.32
997,474.0,479.0,298.32,539.32
998,512.0,618.0,293.32,117.32
999,558.0,927.0,253.32,688.32
1000,612.0,693.0,535.32,235.32
1001,529.0,772.0,222.32,74.32
1002,417.0,495.0,267.32,304.32
1003,648.0,676.0,417.32,396.32
1004,369.0,459.0,251.32,102.32
1005,388.0,404.0,204.32,421.32
1006,473.0,497.0,377.32,681.32
1007,520.0,598.0,324.32,77.32
1008,336.0,422.0,175.32,67.32
1009,392.0,389.0,297.32,454.32
1010,491.0,572.0,339.32,673.32
1011,474.0,251.0,56.32,231.32
1012,507.0,637.0,173.32,139.32
1013,446.0,502.0,302.32,767.32
1014,443.0,602.0,272.32,232.32
1015,387.0,456.0,304.32,412.32
1016,503.0,452.0,309.32,558.32
1017,446.0,467.0,348.32,608.32
1018,424.0,471.0,357.32,634.32
1019,545.0,439.0,168.32,298.32
1020,296.0,393.0,89.32,123.32
1021,558.0,606.0,483.32,605.32
1022,835.0,610.0,459.32,693.32
1023,380.0,381.0,306.32,617.32
1024,271.0,290.0,338.32,484.32
1025,417.0,540.0,334.32,100.32
1026,454.0,866.0,444.32,579.32
1027,287.0,371.0,265.32,86.32
1028,598.0,755.0,325.32,755.32
1029,940.0,859.0,467.32,434.32
1030,1148.0,1079.0,340.32,486.32
1031,1165.0,1197.0,391.32,680.32
1032,1137.0,1240.0,703.32,492.32
1033,1012.0,988.0,709.32,595.32
1034,993.0,1070.0,628.32,443.32
1035,899.0,752.0,444.32,433.32
1036,874.0,847.0,381.32,251.32
1037,380.0,450.0,361.32,401.32
1038,467.0,570.0,460.32,487.32
1039,441.0,488.0,358.32,170.32
1040,384.0,403.0,318.32,493.32
1041,554.0,585.0,330.32,294.32
1042,406.0,287.0,287.32,456.32
1043,340.0,481.0,74.32,69.32
1044,426.0,435.0,215.32,356.32
1045,432.0,396.0,202.32,313.32
1046,513.0,529.0,226.32,76.32
1047,439.0,423.0,296.32,487.32
1048,852.0,931.0,218.32,86.32
1049,560.0,812.0,348.32,506.32
1050,320.0,366.0,113.32,70.32
1051,547.0,479.0,185.32,313.32
1052,407.0,751.0,449.32,595.32
1053,418.0,469.0,274.32,331.32
1054,610.0,792.0,320.32,316.32
1055,373.0,301.0,197.32,383.32
1056,379.0,376.0,226.32,379.32
1057,711.0,637.0,414.32,685.32
1058,184.0,268.0,204.32,126.32
1059,266.0,162.0,170.32,283.32
1060,489.0,542.0,383.32,618.32
1061,205.0,123.0,256.32,336.32
1062,448.0,455.0,240.32,281.32
1063,556.0,765.0,572.32,643.32
1064,931.0,896.0,548.32,617.32
1065,946.0,942.0,545.32,348.32
1066,1197.0,1176.0,182.32,286.32
1067,1008.0,931.0,538.32,723.32
1068,995.0,934.0,555.32,263.32
1069,886.0,836.0,551.32,578.32
1070,912.0,862.0,539.32,598.32
1071,913.0,861.0,550.32,580.32
1072,656.0,641.0,602.32,528.32
1073,568.0,559.0,668.32,748.32
1074,750.0,623.0,594.32,201.32
1075,756.0,750.0,625.32,502.32
1076,1133.0,1201.0,453.32,415.32
1077,931.0,879.0,594.32,305.32
1078,838.0,769.0,507.32,426.32
1079,876.0,493.0,451.32,97.32
1080,950.0,845.0,511.32,454.32
1081,815.0,726.0,642.32,637.32
1082,761.0,839.0,672.32,619.32
1083,921.0,836.0,571.32,497.32
1084,818.0,783.0,559.32,727.32
1085,641.0,420.0,371.32,753.32
1086,751.0,690.0,479.32,602.32
1087,1028.0,869.0,672.32,695.32
1088,962.0,918.0,551.32,635.32
1089,921.0,814.0,561.32,750.32
1090,882.0,835.0,507.32,421.32
1091,905.0,800.0,496.32,236.32
1092,926.0,877.0,515.32,677.32
1093,661.0,686.0,591.32,293.32
1094,831.0,812.0,603.32,495.32
1095,971.0,875.0,514.32,752.32
1096,946.0,943.0,543.32,302.32
1097,907.0,755.0,500.32,733.32
1098,871.0,623.0,606.32,616.32
1099,1215.0,1231.0,572.32,515.32
1100,972.0,968.0,568.32,578.32
1101,1016.0,936.0,456.32,162.32
1102,846.0,1025.0,560.32,425.32
1103,854.0,810.0,510.32,739.32
1104,833.0,535.0,496.32,334.32
1105,822.0,736.0,562.32,541.32
1106,1030.0,680.0,593.32,580.32
1107,1035.0,1184.0,523.32,419.32
1108,519.0,511.0,508.32,339.32
1109,510.0,477.0,458.32,189.32
1110,840.0,763.0,652.32,666.32
1111,844.0,638.0,551.32,548.32
1112,865.0,1030.0,489.32,400.32
1113,967.0,895.0,630.32,660.32
1114,946.0,590.0,730.32,785.32
1115,1021.0,1016.0,606.32,257.32
1116,1065.0,1113.0,518.32,409.32
1117,1210.0,1207.0,435.32,409.32
1118,1065.0,904.0,460.32,231.32
1119,855.0,819.0,468.32,752.32
1120,1085.0,975.0,686.32,689.32
1121,825.0,726.0,497.32,729.32
1122,548.0,459.0,542.32,718.32
1123,750.0,613.0,691.32,764.32
1124,916.0,1066.0,639.32,526.32
1125,1007.0,1068.0,577.32,478.32
1126,958.0,862.0,635.32,630.32
1127,1012.0,592.0,693.32,580.32
1128,1061.0,935.0,739.32,768.32
1129,1083.0,1030.0,594.32,758.32
1130,1003.0,1082.0,620.32,464.32
1131,1163.0,1161.0,479.32,639.32
1132,924.0,900.0,562.32,506.32
1133,893.0,867.0,491.32,238.32
1134,1188.0,1240.0,395.32,712.32
1135,826.0,836.0,377.32,678.32
1136,773.0,603.0,540.32,635.32
1137,975.0,774.0,520.32,544.32
1138,635.0,628.0,338.32,567.32
1139,1053.0,1145.0,695.32,514.32
1140,967.0,915.0,623.32,727.32
1141,768.0,527.0,438.32,327.32
1142,1087.0,1157.0,392.32,306.32
1143,1175.0,1280.0,408.32,145.32
1144,936.0,864.0,524.32,743.32
1145,1065.0,1132.0,636.32,474.32
1146,337.0,362.0,212.32,413.32
1147,435.0,251.0,371.32,487.32
1148,402.0,582.0,189.32,126.32
1149,365.0,496.0,267.32,70.32
1150,217.0,160.0,184.32,355.32
1151,506.0,585.0,477.32,456.32
1152,338.0,498.0,250.32,72.32
1153,345.0,457.0,342.32,352.32
1154,306.0,426.0,266.32,82.32
1155,315.0,336.0,215.32,437.32
1156,426.0,580.0,231.32,87.32
1157,429.0,413.0,219.32,501.32
1158,307.0,263.0,232.32,441.32
1159,591.0,716.0,239.32,76.32
1160,424.0,409.0,286.32,526.32
1161,331.0,484.0,217.32,218.32
1162,406.0,510.0,221.32,271.32
1163,466.0,458.0,341.32,485.32
1164,459.0,541.0,246.32,267.32
1165,457.0,567.0,124.32,80.32
1166,428.0,267.0,162.32,297.32
1167,1187.0,1058.0,424.32,240.32
1168,287.0,328.0,255.32,524.32
1169,483.0,282.0,243.32,402.32
1170,391.0,310.0,210.32,368.32
1171,404.0,593.0,192.32,72.32
1172,450.0,520.0,200.32,233.32
1173,379.0,406.0,495.32,714.32
1174,395.0,380.0,327.32,543.32
1175,382.0,467.0,242.32,86.32
1176,526.0,505.0,181.32,420.32
1177,257.0,163.0,378.32,470.32
1178,326.0,507.0,108.32,173.32
1179,350.0,662.0,430.32,570.32
1180,424.0,535.0,201.32,256.32
1181,469.0,567.0,96.32,221.32
1182,580.0,732.0,125.32,64.32
1183,544.0,405.0,149.32,245.32
1184,388.0,184.0,119.32,225.32
1185,264.0,163.0,132.32,292.32
1186,888.0,833.0,436.32,713.32
1187,855.0,862.0,462.32,269.32
1188,972.0,880.0,515.32,764.32
1189,775.0,729.0,623.32,609.32
1190,902.0,919.0,572.32,312.32
1191,864.0,840.0,554.32,757.32
1192,955.0,900.0,483.32,254.32
1193,1004.0,918.0,500.32,204.32
1194,898.0,836.0,572.32,538.32
1195,652.0,603.0,451.32,681.32
1196,708.0,389.0,435.32,745.32
1197,1000.0,941.0,563.32,432.32
1198,901.0,892.0,512.32,610.32
1199,924.0,926.0,366.32,234.32
1200,897.0,804.0,609.32,783.32
1201,822.0,790.0,339.32,193.32
1202,843.0,799.0,482.32,680.32
1203,834.0,1031.0,444.32,285.32
1204,997.0,897.0,484.32,300.32
1205,946.0,864.0,575.32,502.32
1206,1049.0,1022.0,590.32,304.32
1207,986.0,978.0,604.32,453.32
1208,947.0,991.0,614.32,421.32
1209,906.0,1103.0,431.32,589.32
1210,971.0,865.0,768.32,683.32
1211,956.0,889.0,460.32,684.32
1212,875.0,844.0,473.32,552.32
1213,1030.0,877.0,591.32,620.32
1214,979.0,966.0,604.32,251.32
1215,999.0,865.0,647.32,776.32
1216,1137.0,1193.0,663.32,405.32
1217,881.0,704.0,513.32,764.32
1218,846.0,767.0,591.32,248.32
1219,699.0,532.0,610.32,759.32
1220,869.0,831.0,437.32,251.32
1221,918.0,765.0,586.32,771.32
1222,883.0,879.0,504.32,347.32
1223,1001.0,1018.0,563.32,707.32
1224,958.0,794.0,585.32,638.32
1225,941.0,853.0,551.32,701.32
1226,560.0,516.0,753.32,772.32
1227,719.0,810.0,761.32,534.32
1228,999.0,905.0,607.32,749.32
1229,749.0,713.0,619.32,223.32
1230,1004.0,973.0,529.32,338.32
1231,810.0,485.0,538.32,771.32
1232,988.0,874.0,476.32,171.32
1233,1172.0,740.0,784.32,618.32
1234,831.0,599.0,596.32,697.32
1235,924.0,788.0,530.32,579.32
1236,985.0,763.0,563.32,575.32
1237,979.0,1075.0,536.32,388.32
1238,1191.0,1216.0,402.32,355.32
1239,873.0,1070.0,789.32,594.32
1240,811.0,585.0,757.32,766.32
1241,1094.0,1062.0,306.32,210.32
1242,806.0,635.0,672.32,653.32
1243,957.0,876.0,613.32,265.32
1244,885.0,521.0,486.32,72.32
1245,392.0,404.0,477.32,650.32
1246,312.0,342.0,396.32,156.32
1247,481.0,565.0,236.32,171.32
1248,435.0,457.0,253.32,474.32
1249,452.0,551.0,80.32,114.32
1250,505.0,620.0,303.32,363.32
1251,119.0,103.0,217.32,381.32
1252,404.0,467.0,350.32,87.32
1253,391.0,434.0,267.32,267.32
1254,563.0,805.0,249.32,293.32
1255,163.0,144.0,236.32,181.32
1256,373.0,432.0,412.32,622.32
1257,609.0,644.0,211.32,88.32
1258,776.0,866.0,566.32,484.32
1259,359.0,513.0,308.32,259.32
1260,406.0,487.0,226.32,111.32
1261,1015.0,910.0,629.32,748.32
1262,1023.0,493.0,536.32,520.32
1263,915.0,989.0,703.32,119.32
