,playerID,targetPlayerID,actionPosX1,actionPosX2,actionPosY1,actionPosY2
321,196633.0,2454.0,968.0,709.0,709.32,567.32
322,196633.0,2454.0,933.0,794.0,522.32,421.32
323,196633.0,8243.0,1157.0,1166.0,723.32,722.32
324,196633.0,1775.0,969.0,965.0,585.32,563.32
325,196633.0,57667.0,521.0,88.0,795.32,694.32
326,196633.0,201849.0,818.0,804.0,748.32,746.32
327,196633.0,210557.0,718.0,431.0,758.32,186.32
328,196633.0,23179.0,530.0,397.0,798.32,624.32
329,196633.0,175390.0,990.0,829.0,385.32,180.32
330,196633.0,63828.0,581.0,471.0,747.32,735.32
331,196633.0,2039.0,1269.0,758.0,625.32,526.32
332,196633.0,17015.0,794.0,587.0,646.32,682.32
333,196633.0,53129.0,233.0,202.0,761.32,538.32
334,196633.0,38434.0,653.0,611.0,632.32,598.32
335,196633.0,38434.0,1216.0,878.0,341.32,324.32
336,196633.0,54495.0,1160.0,1150.0,644.32,693.32
337,196633.0,17015.0,1077.0,1066.0,525.32,490.32
338,196633.0,38500.0,1027.0,970.0,782.32,765.32
339,196633.0,54495.0,1004.0,934.0,606.32,552.32
340,196633.0,38434.0,849.0,650.0,773.32,753.32
341,196633.0,17015.0,713.0,308.0,750.32,697.32
342,196633.0,2039.0,919.0,554.0,736.32,534.32
343,196633.0,55773.0,527.0,483.0,765.32,755.32
344,196633.0,55773.0,1107.0,1092.0,633.32,631.32
345,196633.0,33894.0,199.0,237.0,748.32,640.32
346,196633.0,55773.0,765.0,637.0,714.32,710.32
347,196633.0,197680.0,353.0,215.0,704.32,324.32
348,196633.0,141580.0,1177.0,1182.0,59.32,79.32
349,196633.0,179905.0,730.0,746.0,56.32,60.32
350,196633.0,1641.0,770.0,779.0,177.32,265.32
351,196633.0,141580.0,331.0,600.0,240.32,439.32
352,196633.0,16475.0,698.0,1055.0,331.32,512.32
353,196633.0,44080.0,400.0,607.0,38.32,87.32
354,196633.0,44080.0,320.0,452.0,262.32,81.32
355,196633.0,101189.0,411.0,265.0,759.32,535.32
356,196633.0,54779.0,1014.0,209.0,728.32,604.32
357,196633.0,80975.0,1048.0,1035.0,450.32,445.32
358,196633.0,101189.0,1118.0,618.0,789.32,716.32
359,196633.0,101189.0,351.0,171.0,669.32,369.32
360,196633.0,16508.0,126.0,123.0,726.32,693.32
361,196633.0,163804.0,1043.0,717.0,683.32,559.32
362,196633.0,197255.0,335.0,340.0,69.32,82.32
363,196633.0,35445.0,467.0,740.0,27.32,75.32
364,196633.0,35445.0,505.0,756.0,73.32,74.32
365,196633.0,35445.0,646.0,868.0,91.32,103.32
366,196633.0,127888.0,655.0,788.0,80.32,155.32
367,196633.0,127888.0,415.0,605.0,33.32,92.32
368,196633.0,127888.0,243.0,587.0,376.32,558.32
369,196633.0,176540.0,983.0,1157.0,69.32,417.32
370,196633.0,2540.0,377.0,404.0,244.32,243.32
371,196633.0,201345.0,161.0,663.0,118.32,161.32
372,196633.0,7910.0,364.0,476.0,92.32,110.32
373,196633.0,127888.0,594.0,633.0,86.32,197.32
374,196633.0,35445.0,656.0,872.0,81.32,109.32
375,196633.0,126639.0,598.0,707.0,722.32,741.32
376,196633.0,201520.0,907.0,618.0,720.32,750.32
377,196633.0,54769.0,686.0,651.0,752.32,749.32
378,196633.0,201520.0,629.0,480.0,789.32,717.32
379,196633.0,54769.0,806.0,797.0,748.32,708.32
380,196633.0,201520.0,825.0,693.0,694.32,624.32
381,196633.0,16271.0,344.0,284.0,773.32,595.32
382,196633.0,35785.0,846.0,347.0,625.32,640.32
383,196633.0,201520.0,67.0,73.0,777.32,761.32
384,196633.0,78198.0,777.0,757.0,737.32,745.32
385,196633.0,201520.0,703.0,477.0,791.32,753.32
386,196633.0,78198.0,1155.0,1100.0,756.32,763.32
387,196633.0,35785.0,843.0,511.0,510.32,168.32
388,77888.0,38433.0,933.0,942.0,383.32,377.32
389,77888.0,201366.0,994.0,1097.0,404.32,383.32
390,77888.0,2454.0,714.0,622.0,98.32,132.32
391,77888.0,54183.0,498.0,483.0,234.32,197.32
392,77888.0,95861.0,446.0,251.0,529.32,507.32
393,77888.0,57667.0,314.0,300.0,501.32,492.32
394,77888.0,95861.0,1025.0,1202.0,431.32,151.32
395,77888.0,88465.0,283.0,154.0,93.32,448.32
396,77888.0,88465.0,640.0,321.0,625.32,570.32
397,77888.0,95861.0,892.0,859.0,776.32,772.32
398,77888.0,8243.0,620.0,709.0,714.32,746.32
399,77888.0,120261.0,903.0,883.0,753.32,676.32
400,77888.0,38494.0,287.0,272.0,181.32,213.32
401,77888.0,63828.0,746.0,502.0,592.32,563.32
402,77888.0,175390.0,426.0,350.0,374.32,306.32
403,77888.0,175390.0,519.0,390.0,186.32,165.32
404,77888.0,2022.0,452.0,570.0,457.32,552.32
405,77888.0,143213.0,346.0,203.0,119.32,333.32
406,77888.0,175390.0,466.0,450.0,175.32,162.32
407,77888.0,201849.0,153.0,286.0,763.32,747.32
408,77888.0,17015.0,555.0,596.0,692.32,695.32
409,77888.0,2039.0,446.0,390.0,708.32,627.32
410,77888.0,53129.0,469.0,453.0,53.32,55.32
411,77888.0,17015.0,562.0,426.0,648.32,670.32
412,77888.0,53129.0,296.0,306.0,295.32,292.32
413,77888.0,2039.0,339.0,259.0,382.32,442.32
414,77888.0,2039.0,535.0,358.0,121.32,227.32
415,77888.0,54495.0,660.0,607.0,159.32,390.32
416,77888.0,87814.0,442.0,460.0,325.32,325.32
417,77888.0,101189.0,382.0,264.0,324.32,449.32
418,77888.0,163804.0,491.0,435.0,214.32,253.32
419,77888.0,16111.0,329.0,152.0,436.32,383.32
420,77888.0,163804.0,424.0,86.0,739.32,776.32
421,77888.0,7875.0,916.0,1162.0,252.32,375.32
422,77888.0,201345.0,687.0,807.0,156.32,176.32
423,77888.0,197255.0,892.0,739.0,512.32,402.32
424,77888.0,201345.0,757.0,854.0,284.32,279.32
425,77888.0,176540.0,887.0,1034.0,80.32,370.32
426,77888.0,201345.0,801.0,936.0,293.32,298.32
427,77888.0,176540.0,1027.0,1037.0,169.32,268.32
428,77888.0,7910.0,957.0,963.0,632.32,588.32
429,77888.0,16271.0,607.0,446.0,386.32,438.32
430,77888.0,16271.0,386.0,316.0,433.32,412.32
431,77888.0,11043.0,66.0,87.0,209.32,385.32
432,77888.0,201520.0,511.0,319.0,163.32,651.32
433,77888.0,201520.0,126.0,126.0,341.32,405.32
434,77888.0,201539.0,286.0,287.0,170.32,229.32
435,77888.0,201539.0,656.0,582.0,744.32,638.32
436,77888.0,54689.0,525.0,386.0,753.32,475.32
437,77888.0,78198.0,389.0,388.0,151.32,214.32
438,21022.0,114354.0,565.0,899.0,304.32,442.32
439,21022.0,38433.0,732.0,864.0,285.32,407.32
440,21022.0,130205.0,809.0,569.0,516.32,545.32
441,21022.0,201853.0,1025.0,526.0,595.32,614.32
442,21022.0,81305.0,783.0,580.0,503.32,434.32
443,21022.0,81305.0,815.0,547.0,574.32,350.32
444,21022.0,110657.0,829.0,678.0,517.32,688.32
445,21022.0,54894.0,439.0,601.0,357.32,493.32
446,21022.0,29434.0,1182.0,1228.0,358.32,471.32
447,21022.0,54894.0,429.0,557.0,353.32,378.32
448,21022.0,123620.0,360.0,834.0,242.32,119.32
449,21022.0,8243.0,839.0,896.0,380.32,617.32
450,21022.0,120261.0,1024.0,769.0,303.32,241.32
451,21022.0,95861.0,554.0,226.0,597.32,407.32
452,21022.0,120261.0,829.0,834.0,363.32,352.32
453,21022.0,39007.0,832.0,799.0,673.32,605.32
454,21022.0,55796.0,930.0,814.0,577.32,769.32
455,21022.0,38494.0,767.0,623.0,730.32,494.32
456,21022.0,2022.0,1028.0,834.0,324.32,274.32
457,21022.0,85380.0,569.0,146.0,633.32,334.32
458,21022.0,201849.0,1034.0,993.0,511.32,522.32
459,21022.0,23179.0,984.0,435.0,753.32,702.32
460,21022.0,54495.0,829.0,641.0,445.32,487.32
461,21022.0,75357.0,1273.0,938.0,769.32,618.32
462,21022.0,75357.0,1204.0,852.0,549.32,621.32
463,21022.0,206251.0,1163.0,848.0,234.32,138.32
464,21022.0,75357.0,619.0,615.0,65.32,65.32
465,21022.0,44080.0,497.0,803.0,213.32,126.32
466,21022.0,161525.0,437.0,794.0,282.32,696.32
467,21022.0,141580.0,503.0,783.0,408.32,416.32
468,21022.0,5949.0,1061.0,500.0,609.32,528.32
469,21022.0,5949.0,1127.0,711.0,57.32,120.32
470,21022.0,29485.0,972.0,940.0,506.32,580.32
471,21022.0,97021.0,881.0,541.0,334.32,111.32
472,21022.0,74560.0,818.0,455.0,592.32,661.32
473,21022.0,29485.0,780.0,805.0,494.32,509.32
474,21022.0,56968.0,521.0,425.0,730.32,748.32
475,21022.0,2034.0,1154.0,922.0,464.32,587.32
476,21022.0,16508.0,863.0,721.0,560.32,750.32
477,21022.0,80975.0,1028.0,997.0,368.32,495.32
478,21022.0,201239.0,883.0,822.0,513.32,314.32
479,21022.0,87814.0,999.0,991.0,405.32,478.32
480,21022.0,197255.0,351.0,377.0,138.32,118.32
481,21022.0,197255.0,629.0,707.0,261.32,294.32
482,21022.0,35445.0,399.0,521.0,196.32,210.32
483,21022.0,127888.0,579.0,743.0,386.32,369.32
484,21022.0,127888.0,154.0,333.0,444.32,422.32
485,21022.0,127888.0,544.0,672.0,357.32,431.32
486,21022.0,102526.0,600.0,1103.0,511.32,729.32
487,21022.0,1645.0,223.0,341.0,247.32,468.32
488,21022.0,78198.0,809.0,678.0,547.32,556.32
489,21022.0,54769.0,949.0,876.0,553.32,551.32
490,21022.0,35785.0,1019.0,521.0,473.32,178.32
491,21022.0,78198.0,849.0,626.0,627.32,587.32
492,21022.0,37911.0,999.0,704.0,766.32,712.32
493,21022.0,78198.0,1097.0,925.0,452.32,577.32
494,21022.0,78198.0,881.0,718.0,609.32,604.32
495,8570.0,201853.0,1122.0,476.0,266.32,475.32
496,8570.0,81305.0,1148.0,651.0,370.32,363.32
497,8570.0,81305.0,1116.0,578.0,342.32,272.32
498,8570.0,56958.0,1064.0,521.0,456.32,318.32
499,8570.0,201853.0,1092.0,553.0,338.32,383.32
500,8570.0,201853.0,1014.0,601.0,465.32,524.32
501,8570.0,81305.0,1144.0,654.0,357.32,294.32
502,8570.0,196781.0,125.0,726.0,458.32,668.32
503,8570.0,6045.0,184.0,600.0,487.32,681.32
504,8570.0,54894.0,359.0,784.0,401.32,491.32
505,8570.0,54894.0,118.0,726.0,474.32,601.32
506,8570.0,54894.0,114.0,813.0,483.32,521.32
507,8570.0,202061.0,457.0,982.0,362.32,427.32
508,8570.0,88465.0,1114.0,533.0,487.32,519.32
509,8570.0,8243.0,1227.0,663.0,367.32,554.32
510,8570.0,2454.0,1228.0,801.0,507.32,590.32
511,8570.0,2454.0,1226.0,586.0,342.32,563.32
512,8570.0,175390.0,1096.0,508.0,411.32,255.32
513,8570.0,210557.0,1005.0,556.0,416.32,139.32
514,8570.0,122073.0,1153.0,1107.0,331.32,287.32
515,8570.0,143213.0,1229.0,514.0,343.32,262.32
516,8570.0,63828.0,1107.0,520.0,229.32,494.32
517,8570.0,175390.0,1135.0,528.0,316.32,140.32
518,8570.0,63828.0,981.0,471.0,377.32,718.32
519,8570.0,175390.0,1109.0,633.0,235.32,118.32
520,8570.0,175390.0,1118.0,624.0,338.32,64.32
521,8570.0,175390.0,1106.0,433.0,456.32,187.32
522,8570.0,143213.0,1135.0,556.0,191.32,176.32
523,8570.0,170341.0,1207.0,796.0,275.32,133.32
524,8570.0,75357.0,1097.0,728.0,352.32,309.32
525,8570.0,206251.0,1049.0,547.0,498.32,214.32
526,8570.0,2039.0,1064.0,551.0,382.32,356.32
527,8570.0,75357.0,1232.0,638.0,456.32,276.32
528,8570.0,38434.0,1232.0,766.0,617.32,653.32
529,8570.0,75357.0,1231.0,591.0,348.32,239.32
530,8570.0,206251.0,1051.0,588.0,496.32,170.32
531,8570.0,86503.0,1212.0,622.0,472.32,147.32
532,8570.0,53129.0,1170.0,587.0,392.32,308.32
533,8570.0,16344.0,1229.0,536.0,332.32,518.32
534,8570.0,38209.0,1227.0,504.0,354.32,303.32
535,8570.0,16344.0,1063.0,516.0,596.32,589.32
536,8570.0,16344.0,1231.0,490.0,475.32,555.32
537,8570.0,141580.0,279.0,882.0,538.32,615.32
538,8570.0,141580.0,112.0,739.0,477.32,610.32
539,8570.0,161525.0,119.0,659.0,482.32,696.32
540,8570.0,196657.0,142.0,647.0,577.32,704.32
541,8570.0,54414.0,353.0,870.0,353.32,235.32
542,8570.0,161525.0,243.0,651.0,569.32,676.32
543,8570.0,141580.0,128.0,614.0,261.32,193.32
544,8570.0,54414.0,159.0,614.0,299.32,253.32
545,8570.0,16475.0,187.0,787.0,543.32,587.32
546,8570.0,196657.0,268.0,943.0,595.32,610.32
547,8570.0,5949.0,1234.0,460.0,347.32,266.32
548,8570.0,97021.0,1017.0,571.0,327.32,92.32
549,8570.0,5949.0,1115.0,607.0,232.32,218.32
550,8570.0,205987.0,1143.0,632.0,676.32,603.32
551,8570.0,97021.0,1062.0,574.0,476.32,311.32
552,8570.0,115078.0,1236.0,647.0,339.32,122.32
553,8570.0,97021.0,1228.0,224.0,348.32,78.32
554,8570.0,199097.0,1224.0,604.0,426.32,110.32
555,8570.0,199097.0,1239.0,565.0,439.32,147.32
556,8570.0,16345.0,1032.0,582.0,380.32,163.32
557,8570.0,199097.0,1004.0,598.0,415.32,220.32
558,8570.0,201239.0,1218.0,531.0,415.32,223.32
559,8570.0,101189.0,1116.0,496.0,366.32,560.32
560,8570.0,176540.0,326.0,931.0,112.32,310.32
561,8570.0,201345.0,228.0,886.0,423.32,354.32
562,8570.0,7910.0,235.0,663.0,664.32,579.32
563,8570.0,7910.0,333.0,776.0,553.32,500.32
564,8570.0,102526.0,322.0,879.0,537.32,602.32
565,8570.0,7910.0,246.0,667.0,344.32,289.32
566,8570.0,127888.0,118.0,743.0,514.32,546.32
567,8570.0,176540.0,224.0,815.0,359.32,350.32
568,8570.0,54689.0,1071.0,498.0,143.32,303.32
569,8570.0,35785.0,1142.0,536.0,347.32,228.32
570,8570.0,35785.0,1130.0,636.0,456.32,198.32
571,8570.0,37911.0,1163.0,589.0,260.32,225.32
572,8570.0,201520.0,1111.0,571.0,438.32,577.32
573,8570.0,37911.0,1106.0,556.0,367.32,589.32
574,8570.0,201520.0,1109.0,449.0,347.32,605.32
575,8570.0,37911.0,1156.0,434.0,618.32,622.32
576,8570.0,37911.0,1089.0,567.0,274.32,298.32
577,8570.0,35785.0,1063.0,564.0,238.32,176.32
578,8570.0,201931.0,1164.0,1256.0,515.32,683.32
579,8570.0,35785.0,1215.0,664.0,371.32,134.32
580,8570.0,78198.0,1262.0,881.0,540.32,654.32
581,44079.0,114354.0,953.0,1069.0,441.32,449.32
582,44079.0,1992.0,734.0,743.0,273.32,288.32
583,44079.0,21913.0,750.0,713.0,437.32,463.32
584,44079.0,79430.0,687.0,910.0,189.32,123.32
585,44079.0,198668.0,463.0,884.0,298.32,618.32
586,44079.0,79430.0,918.0,964.0,387.32,272.32
587,44079.0,120261.0,917.0,906.0,340.32,295.32
588,44079.0,55796.0,964.0,954.0,116.32,114.32
589,44079.0,55796.0,628.0,624.0,324.32,318.32
590,44079.0,54183.0,743.0,278.0,367.32,303.32
591,44079.0,88465.0,887.0,712.0,236.32,289.32
592,44079.0,2454.0,739.0,611.0,529.32,546.32
593,44079.0,2454.0,393.0,321.0,359.32,372.32
594,44079.0,54183.0,524.0,328.0,209.32,163.32
595,44079.0,2454.0,1174.0,827.0,60.32,104.32
596,44079.0,95861.0,1082.0,493.0,451.32,256.32
597,44079.0,55796.0,1008.0,997.0,648.32,656.32
598,44079.0,2454.0,1156.0,993.0,688.32,703.32
599,5335.0,198668.0,790.0,997.0,760.32,779.32
600,5335.0,114354.0,776.0,989.0,747.32,684.32
601,5335.0,102537.0,385.0,511.0,545.32,430.32
602,5335.0,114354.0,425.0,927.0,646.32,559.32
603,5335.0,198668.0,926.0,979.0,763.32,746.32
604,5335.0,89661.0,914.0,1219.0,768.32,686.32
605,5335.0,21913.0,973.0,775.0,715.32,573.32
606,5335.0,201853.0,885.0,811.0,554.32,634.32
607,5335.0,81305.0,724.0,688.0,283.32,282.32
608,5335.0,44428.0,893.0,870.0,374.32,376.32
609,5335.0,29434.0,316.0,610.0,688.32,675.32
610,5335.0,202061.0,455.0,821.0,691.32,734.32
611,5335.0,202061.0,1179.0,1246.0,797.32,558.32
612,5335.0,123620.0,1264.0,1219.0,797.32,443.32
613,5335.0,116414.0,830.0,1102.0,551.32,373.32
614,5335.0,6045.0,421.0,657.0,793.32,742.32
615,5335.0,54894.0,379.0,698.0,793.32,709.32
616,5335.0,202061.0,623.0,994.0,696.32,629.32
617,5335.0,202061.0,498.0,823.0,592.32,534.32
618,5335.0,202061.0,740.0,1086.0,730.32,570.32
619,5335.0,54894.0,552.0,693.0,194.32,176.32
620,5335.0,202061.0,773.0,774.0,648.32,647.32
621,5335.0,202061.0,596.0,588.0,760.32,749.32
622,5335.0,95861.0,940.0,632.0,46.32,122.32
623,5335.0,1775.0,1099.0,846.0,58.32,185.32
624,5335.0,2454.0,1131.0,860.0,207.32,355.32
625,5335.0,39007.0,1251.0,1246.0,70.32,70.32
626,5335.0,95861.0,596.0,184.0,90.32,207.32
627,5335.0,55796.0,499.0,569.0,128.32,295.32
628,5335.0,55796.0,990.0,852.0,145.32,106.32
629,5335.0,55796.0,1038.0,906.0,74.32,62.32
630,5335.0,1775.0,972.0,942.0,128.32,208.32
631,5335.0,85380.0,632.0,295.0,340.32,371.32
632,5335.0,143213.0,889.0,655.0,78.32,146.32
633,5335.0,2054.0,934.0,917.0,229.32,255.32
634,5335.0,23179.0,854.0,745.0,729.32,719.32
635,5335.0,175390.0,744.0,549.0,185.32,131.32
636,5335.0,2054.0,923.0,1070.0,175.32,154.32
637,5335.0,23179.0,368.0,304.0,570.32,574.32
638,5335.0,38494.0,700.0,522.0,188.32,190.32
639,5335.0,38494.0,1162.0,1097.0,253.32,195.32
