,playerID,targetPlayerID,playerPositionIDN,targetPositionIDN,ukupno
0,196633.0,79430.0,LB,RB,7
1,199745.0,54482.0,RCM,GK,1
2,44079.0,114354.0,LCM,LCB,2
3,196633.0,38433.0,LB,RCM,5
4,77888.0,38433.0,ST,RCM,2
5,196661.0,201366.0,LW,RCB,1
6,199745.0,38433.0,RCM,RCM,4
7,196661.0,38433.0,LW,RCM,1
8,1802.0,201366.0,CAM,RCB,3
9,16520.0,114354.0,RW,LCB,3
10,196633.0,198668.0,LB,LB,3
11,16520.0,1892.0,RW,LCM,2
12,199745.0,201366.0,RCM,RCB,3
13,44079.0,1992.0,LCM,RCF,1
14,199745.0,114354.0,RCM,LCB,3
15,196661.0,1892.0,LW,LCM,1
16,196661.0,21913.0,LW,LCF,1
17,196661.0,79430.0,LW,RB,4
18,21022.0,114354.0,LCB,LCB,2
19,44079.0,21913.0,LCM,LCF,1
20,44079.0,79430.0,LCM,RB,2
21,44079.0,198668.0,LCM,LB,2
22,5335.0,198668.0,RB,LB,3
23,5335.0,114354.0,RB,LCB,3
24,77888.0,201366.0,ST,RCB,1
25,196633.0,1892.0,LB,LCM,2
26,21022.0,38433.0,LCB,RCM,1
27,1802.0,114354.0,CAM,LCB,1
28,39442.0,21913.0,RCB,LCF,1
29,1802.0,198668.0,CAM,LB,2
30,196633.0,114354.0,LB,LCB,1
31,5335.0,102537.0,RB,RW,1
32,5335.0,89661.0,RB,LW,1
33,5335.0,21913.0,RB,LCF,1
34,44079.0,38433.0,LCM,RCM,1
35,16520.0,198668.0,RW,LB,3
36,196633.0,21913.0,LB,LCF,1
37,44079.0,1892.0,LCM,LCM,1
38,44079.0,201366.0,LCM,RCB,2
39,21022.0,1992.0,LCB,RCF,1
40,199745.0,21913.0,RCM,LCF,1
41,196661.0,54482.0,LW,GK,1
42,39442.0,201366.0,RCB,RCB,1
43,39442.0,102537.0,RCB,RW,1
44,77888.0,114354.0,ST,LCB,3
45,1802.0,102537.0,CAM,RW,1
46,16520.0,89661.0,RW,LW,1
47,5335.0,201366.0,RB,RCB,1
48,199745.0,198668.0,RCM,LB,3
49,44079.0,1819.0,LCM,RCM,2
50,21022.0,21913.0,LCB,LCF,1
51,199745.0,79430.0,RCM,RB,1
52,1802.0,79430.0,CAM,RB,1
53,196633.0,102537.0,LB,RW,1
54,77888.0,79430.0,ST,RB,1
55,199745.0,1992.0,RCM,RCF,1
56,77888.0,198668.0,ST,LB,1
57,16520.0,79430.0,RW,RB,1
58,39442.0,1892.0,RCB,LCM,1
59,5335.0,204427.0,RB,LCF,1
60,199745.0,1819.0,RCM,RCM,1
61,199745.0,1892.0,RCM,LCM,1
62,196633.0,62146.0,LB,RCF,1
63,196633.0,1819.0,LB,RCM,1
64,77888.0,54482.0,ST,GK,1
65,1802.0,54482.0,CAM,GK,1
66,199745.0,44428.0,LCM,LW,2
67,40700.0,130205.0,RCM,RCM,3
68,1802.0,171186.0,CAM,LB,6
69,21022.0,130205.0,LCB,RCM,2
70,196633.0,201853.0,LB,RCB,2
71,21022.0,201853.0,LCB,RCB,1
72,196661.0,201853.0,LW,RCB,1
73,102895.0,110657.0,ST,RB,1
74,102895.0,102533.0,ST,GK,2
75,16520.0,130205.0,RW,RCM,2
76,199745.0,130205.0,LCM,RCM,3
77,196633.0,198337.0,LB,CAM,3
78,196661.0,81305.0,LW,LCM,1
79,40700.0,56958.0,RCM,LCB,1
80,196661.0,79410.0,LW,RW,1
81,8570.0,201853.0,GK,RCB,4
82,39442.0,110657.0,RCB,RB,1
83,16520.0,171186.0,RW,LB,5
84,196661.0,110657.0,LW,RB,4
85,8570.0,81305.0,GK,LCM,4
86,40700.0,198337.0,RCM,CAM,1
87,16520.0,201853.0,RW,RCB,2
88,16520.0,81305.0,RW,LCM,2
89,40700.0,81305.0,RCM,LCM,3
90,199745.0,171186.0,LCM,LB,2
91,8570.0,56958.0,GK,LCB,2
92,57720.0,171186.0,ST,LB,8
93,21022.0,81305.0,LCB,LCM,2
94,57720.0,81305.0,ST,LCM,2
95,196633.0,81305.0,LB,LCM,1
96,1802.0,110657.0,CAM,RB,2
97,39442.0,201853.0,RCB,RCB,1
98,5335.0,201853.0,RB,RCB,2
99,196633.0,130205.0,LB,RCM,3
100,57720.0,201853.0,ST,RCB,2
101,40700.0,102533.0,RCM,GK,1
102,196633.0,44428.0,LB,LW,1
103,1802.0,198337.0,CAM,CAM,1
104,5335.0,81305.0,RB,LCM,2
105,5335.0,44428.0,RB,LW,1
106,39442.0,81305.0,RCB,LCM,4
107,16520.0,56958.0,RW,LCB,3
108,1802.0,56958.0,CAM,LCB,1
109,21022.0,110657.0,LCB,RB,1
110,40700.0,110657.0,RCM,RB,1
111,40700.0,201853.0,RCM,RCB,1
112,39442.0,53937.0,RCB,ST,1
113,196633.0,110657.0,LB,RB,2
114,39442.0,56958.0,RCB,LCB,1
115,1802.0,201853.0,CAM,RCB,3
116,39442.0,198337.0,RCB,CAM,1
117,57720.0,102533.0,ST,GK,1
118,199745.0,56958.0,LCM,LCB,1
119,196661.0,102533.0,LW,GK,1
120,39442.0,79410.0,RCB,RW,1
121,21022.0,198337.0,LCB,CAM,1
122,206102.0,79410.0,LW,RW,2
123,1802.0,1897.0,CAM,ST,1
124,57720.0,198337.0,ST,CAM,1
125,57720.0,56958.0,ST,LCB,1
126,206102.0,56958.0,LW,LCB,2
127,5335.0,56958.0,RB,LCB,1
128,199745.0,81305.0,LCM,LCM,1
129,39442.0,1897.0,RCB,ST,1
130,21022.0,171186.0,LCB,LB,1
131,40700.0,171186.0,RCM,LB,1
132,199745.0,1897.0,LCM,ST,2
133,39442.0,130205.0,RCB,RCM,2
134,57720.0,79410.0,ST,RW,1
135,40700.0,1897.0,RCM,ST,1
136,206102.0,171186.0,LW,LB,1
137,39442.0,171186.0,RCB,LB,1
138,206101.0,110657.0,RB,RB,2
139,206101.0,200739.0,RB,RW,1
140,196633.0,200739.0,LB,RW,1
141,5335.0,29434.0,RB,RCM,2
142,40700.0,29434.0,LCM,RCM,2
143,39442.0,196781.0,RCB,LW,2
144,196661.0,6045.0,RCM,LB,8
145,5335.0,202061.0,RB,LCB,8
146,21022.0,54894.0,LCB,LCM,4
147,196633.0,116414.0,LB,RW,1
148,196661.0,39381.0,RCM,RB,1
149,196661.0,156937.0,RCM,ST,4
150,203576.0,29434.0,LW,RCM,7
151,203576.0,123620.0,LW,RCB,4
152,8570.0,196781.0,GK,LW,1
153,40700.0,54894.0,LCM,LCM,1
154,196661.0,196781.0,RCM,LW,7
155,5335.0,123620.0,RB,RCB,2
156,21022.0,29434.0,LCB,RCM,2
157,1802.0,123620.0,CAM,RCB,1
158,203576.0,202061.0,LW,LCB,1
159,39442.0,123620.0,RCB,RCB,1
160,8570.0,6045.0,GK,LB,5
161,196633.0,39381.0,LB,RB,5
162,39442.0,202061.0,RCB,LCB,2
163,5335.0,116414.0,RB,RW,2
164,196633.0,123620.0,LB,RCB,4
165,203576.0,39381.0,LW,RB,3
166,196633.0,54894.0,LB,LCM,2
167,16520.0,202061.0,RW,LCB,4
168,5335.0,6045.0,RB,LB,1
169,1802.0,202061.0,CAM,LCB,1
170,196661.0,29434.0,RCM,RCM,1
171,39442.0,54894.0,RCB,LCM,1
172,5335.0,54894.0,RB,LCM,2
173,196633.0,29434.0,LB,RCM,3
174,196661.0,54894.0,RCM,LCM,3
175,8570.0,54894.0,GK,LCM,6
176,21022.0,123620.0,LCB,RCB,1
177,16520.0,196658.0,RW,GK,3
178,40700.0,39381.0,LCM,RB,1
179,196633.0,156937.0,LB,ST,1
180,8570.0,202061.0,GK,LCB,3
181,16520.0,6045.0,RW,LB,3
182,1802.0,54894.0,CAM,LCM,1
183,1802.0,196781.0,CAM,LW,1
184,203576.0,102535.0,LW,CAM,1
185,39442.0,102535.0,RCB,CAM,1
186,77888.0,123620.0,ST,RCB,1
187,40700.0,196781.0,LCM,LW,1
188,16520.0,123620.0,RW,RCB,1
189,8570.0,123620.0,GK,RCB,3
190,40700.0,202061.0,LCM,LCB,2
191,40700.0,102535.0,LCM,CAM,1
192,39442.0,116414.0,RCB,RW,2
193,77888.0,54894.0,ST,LCM,1
194,77888.0,196658.0,ST,GK,1
195,77888.0,202061.0,ST,LCB,2
196,77888.0,6045.0,ST,LB,1
197,21022.0,202061.0,LCB,LCB,1
198,77888.0,156937.0,ST,ST,1
199,196661.0,102535.0,RCM,CAM,1
200,16520.0,29434.0,RW,RCM,1
201,196661.0,116414.0,RCM,RW,1
202,8570.0,196658.0,GK,GK,1
203,21022.0,116414.0,LCB,RW,1
204,39442.0,156937.0,RCB,ST,1
205,196661.0,196096.0,RCM,ST,1
206,16520.0,196096.0,RW,ST,1
207,196633.0,202061.0,LB,LCB,1
208,196661.0,202061.0,RCM,LCB,1
209,77888.0,196096.0,ST,ST,1
210,39442.0,39381.0,RCB,RB,1
211,196633.0,57667.0,LB,RB,8
212,199745.0,2454.0,CAM,RDM,4
213,44079.0,120261.0,LDM,LDM,3
214,5335.0,95861.0,RB,LCB,3
215,44079.0,55796.0,LDM,ST,3
216,77888.0,2454.0,ST,RDM,2
217,40700.0,2454.0,RDM,RDM,5
218,77888.0,54183.0,ST,LB,2
219,5335.0,1775.0,RB,CAM,2
220,77888.0,95861.0,ST,LCB,3
221,199745.0,39007.0,CAM,LW,1
222,199745.0,88465.0,CAM,RCB,2
223,5335.0,2454.0,RB,RDM,3
224,77888.0,57667.0,ST,RB,1
225,21022.0,8243.0,LCB,RW,1
226,203576.0,54183.0,LW,LB,1
227,203576.0,8243.0,LW,RW,1
228,21022.0,120261.0,LCB,LDM,2
229,8570.0,88465.0,GK,RCB,1
230,44079.0,54183.0,LDM,LB,2
231,77888.0,88465.0,ST,RCB,3
232,203576.0,206155.0,LW,GK,2
233,16520.0,206155.0,RW,GK,1
234,39442.0,120261.0,RCB,LDM,4
235,44079.0,88465.0,LDM,RCB,1
236,8570.0,8243.0,GK,RW,1
237,44079.0,2454.0,LDM,RDM,6
238,203576.0,120261.0,LW,LDM,2
239,5335.0,39007.0,RB,LW,2
240,40700.0,88465.0,RDM,RCB,2
241,203576.0,57667.0,LW,RB,3
242,196633.0,120261.0,LB,LDM,3
243,21022.0,95861.0,LCB,LCB,1
244,16520.0,95861.0,RW,LCB,1
245,196633.0,2454.0,LB,RDM,3
246,203576.0,95861.0,LW,LCB,2
247,199745.0,54183.0,CAM,LB,2
248,16520.0,54183.0,RW,LB,2
249,203576.0,55796.0,LW,ST,1
250,5335.0,55796.0,RB,ST,4
251,39442.0,55796.0,RCB,ST,3
252,44079.0,95861.0,LDM,LCB,3
253,39442.0,2454.0,RCB,RDM,3
254,21022.0,39007.0,LCB,LW,1
255,199745.0,206155.0,CAM,GK,3
256,21022.0,55796.0,LCB,ST,1
257,196633.0,8243.0,LB,RW,3
258,8570.0,2454.0,GK,RDM,5
259,199745.0,1775.0,CAM,CAM,1
260,196633.0,1775.0,LB,CAM,1
261,199745.0,55796.0,CAM,ST,2
262,16520.0,88465.0,RW,RCB,2
263,203576.0,88465.0,LW,RCB,1
264,39442.0,1775.0,RCB,CAM,1
265,77888.0,8243.0,ST,RW,2
266,40700.0,55796.0,RDM,ST,1
267,199745.0,120261.0,CAM,LDM,4
268,1790.0,54183.0,RES,LB,1
269,1790.0,1775.0,RES,CAM,1
270,203576.0,39007.0,LW,LW,1
271,77888.0,120261.0,ST,LDM,1
272,40700.0,95861.0,RDM,LCB,1
273,40700.0,120261.0,RDM,LDM,2
274,8570.0,120261.0,GK,LDM,2
275,199745.0,95861.0,CAM,LCB,1
276,1790.0,95861.0,RES,LCB,1
277,40700.0,206155.0,RDM,GK,1
278,196633.0,55796.0,LB,ST,2
279,1790.0,2454.0,RES,RDM,2
280,5335.0,57667.0,RB,RB,1
281,206101.0,2454.0,RES,RDM,2
282,1790.0,8243.0,RES,RW,1
283,39442.0,57667.0,RCB,RB,2
284,16520.0,120261.0,RW,LDM,1
285,206101.0,88465.0,RES,RCB,2
286,16520.0,31564.0,RW,RES,1
287,77888.0,39007.0,ST,LW,2
288,206101.0,57667.0,RES,RB,3
289,8570.0,95861.0,GK,LCB,1
290,199745.0,8243.0,CAM,RW,1
291,40700.0,8243.0,RDM,RW,2
292,199745.0,31564.0,CAM,RES,3
293,206101.0,95861.0,RES,LCB,2
294,5335.0,88465.0,RB,RCB,2
295,44079.0,1775.0,LDM,CAM,1
296,16520.0,57667.0,RW,RB,1
297,44079.0,57667.0,LDM,RB,1
298,196633.0,88465.0,LB,RCB,1
299,16520.0,55796.0,RW,ST,1
300,206101.0,31564.0,RES,RES,1
301,8570.0,57667.0,GK,RB,1
302,67519.0,57667.0,RES,RB,1
303,1790.0,55796.0,RES,ST,2
304,1790.0,31564.0,RES,RES,1
305,5335.0,8243.0,RB,RW,1
306,44079.0,38466.0,LDM,RES,1
307,196633.0,37644.0,LW,ST,1
308,205986.0,16890.0,RCB,RCB,1
309,205986.0,16381.0,RCB,LCB,3
310,196661.0,71993.0,RB,LCM,2
311,205986.0,71993.0,RCB,LCM,5
312,16520.0,55626.0,RW,LW,1
313,16520.0,16492.0,RW,RB,2
314,196633.0,204281.0,LW,CDM,2
315,5335.0,16890.0,CDM,RCB,2
316,8570.0,16492.0,GK,RB,3
317,8570.0,65860.0,GK,GK,1
318,12956.0,39797.0,LB,RW,1
319,8570.0,16890.0,GK,RCB,3
320,196633.0,39797.0,LW,RW,1
321,8570.0,16381.0,GK,LCB,5
322,77888.0,204281.0,ST,CDM,2
323,77888.0,69050.0,ST,RCM,2
324,21022.0,37644.0,LCB,ST,1
325,8570.0,204281.0,GK,CDM,1
326,205986.0,204281.0,RCB,CDM,3
327,77888.0,16890.0,ST,RCB,2
328,12956.0,16492.0,LB,RB,1
329,1802.0,39797.0,LCM,RW,1
330,40700.0,39421.0,RCM,LB,1
331,77888.0,16381.0,ST,LCB,3
332,196661.0,39421.0,RB,LB,4
333,77888.0,16492.0,ST,RB,2
334,40700.0,16381.0,RCM,LCB,1
335,16520.0,65860.0,RW,GK,1
336,16520.0,39421.0,RW,LB,3
337,40700.0,65860.0,RCM,GK,1
338,5335.0,204281.0,CDM,CDM,1
339,40700.0,55626.0,RCM,LW,1
340,196661.0,16381.0,RB,LCB,1
341,77888.0,39421.0,ST,LB,3
342,196633.0,16492.0,LW,RB,4
343,21022.0,71993.0,LCB,LCM,2
344,1802.0,55626.0,LCM,LW,1
345,196661.0,65860.0,RB,GK,2
346,5335.0,16492.0,CDM,RB,1
347,196633.0,69050.0,LW,RCM,2
348,12956.0,71993.0,LB,LCM,1
349,77888.0,55626.0,ST,LW,1
350,12956.0,39421.0,LB,LB,1
351,12956.0,204281.0,LB,CDM,1
352,16520.0,16381.0,RW,LCB,1
353,77888.0,71993.0,ST,LCM,1
354,16520.0,204281.0,RW,CDM,1
355,5335.0,65860.0,CDM,GK,2
356,8570.0,69050.0,GK,RCM,1
357,196661.0,25072.0,RB,LW,7
358,8570.0,25072.0,GK,LW,1
359,21022.0,16381.0,LCB,LCB,1
360,205986.0,37644.0,RCB,ST,2
361,1802.0,204281.0,LCM,CDM,1
362,77888.0,65860.0,ST,GK,1
363,205986.0,39421.0,RCB,LB,1
364,196633.0,16381.0,LW,LCB,1
365,77888.0,39797.0,ST,RW,1
366,57720.0,39421.0,RW,LB,2
367,1802.0,65860.0,LCM,GK,1
368,12956.0,69050.0,LB,RCM,3
369,5335.0,25072.0,CDM,LW,1
370,8570.0,39421.0,GK,LB,1
371,57720.0,204281.0,RW,CDM,2
372,12956.0,16890.0,LB,RCB,1
373,57720.0,71993.0,RW,LCM,1
374,5335.0,71993.0,CDM,LCM,1
375,196633.0,16890.0,LW,RCB,1
376,205986.0,65860.0,RCB,GK,1
377,57720.0,16381.0,RW,LCB,4
378,5335.0,37644.0,CDM,ST,1
379,5335.0,16381.0,CDM,LCB,1
380,8570.0,71993.0,GK,LCM,1
381,77888.0,25072.0,ST,LW,1
382,21022.0,39797.0,LCB,RW,1
383,21022.0,39421.0,LCB,LB,1
384,5335.0,69050.0,CDM,RCM,1
385,196661.0,204281.0,RB,CDM,1
386,5335.0,22397.0,CDM,RW,1
387,196661.0,16890.0,RB,RCB,1
388,77888.0,19278.0,ST,LCB,1
389,12956.0,19278.0,LB,LCB,1
390,8570.0,175390.0,GK,LB,10
391,16520.0,2022.0,RW,RCM,3
392,199745.0,210557.0,RCM,LW,2
393,196661.0,210557.0,RB,LW,6
394,77888.0,38494.0,ST,LCM,1
395,8570.0,210557.0,GK,LW,1
396,5335.0,85380.0,LCM,GK,1
397,196661.0,175390.0,RB,LB,2
398,196633.0,201849.0,LB,RW,1
399,196661.0,143213.0,RB,LCB,4
400,8570.0,122073.0,GK,LCF,1
401,196633.0,210557.0,LB,LW,3
402,199745.0,38494.0,RCM,LCM,4
403,199745.0,85380.0,RCM,GK,3
404,5335.0,143213.0,LCM,LCB,4
405,5335.0,2054.0,LCM,RCF,3
406,67519.0,2022.0,LW,RCM,1
407,77888.0,63828.0,ST,RB,4
408,5335.0,23179.0,LCM,RCB,3
409,21022.0,38494.0,LCB,LCM,2
410,8570.0,143213.0,GK,LCB,7
411,77888.0,175390.0,ST,LB,5
412,196661.0,2054.0,RB,RCF,2
413,1790.0,38494.0,RCB,LCM,3
414,21022.0,2022.0,LCB,RCM,1
415,1802.0,23179.0,CAM,RCB,3
416,1802.0,143213.0,CAM,LCB,2
417,16520.0,143213.0,RW,LCB,2
418,196661.0,85380.0,RB,GK,1
419,5335.0,175390.0,LCM,LB,1
420,8570.0,63828.0,GK,RB,3
421,199745.0,122073.0,RCM,LCF,2
422,1790.0,63828.0,RCB,RB,1
423,16520.0,38494.0,RW,LCM,1
424,1790.0,2054.0,RCB,RCF,1
425,199745.0,23179.0,RCM,RCB,1
426,196633.0,23179.0,LB,RCB,1
427,196633.0,175390.0,LB,LB,2
428,196633.0,63828.0,LB,RB,3
429,5335.0,38494.0,LCM,LCM,3
430,1790.0,143213.0,RCB,LCB,2
431,16520.0,175390.0,RW,LB,4
432,196661.0,2022.0,RB,RCM,1
433,5335.0,63828.0,LCM,RB,2
434,196661.0,23179.0,RB,RCB,2
435,67519.0,63828.0,LW,RB,1
436,1802.0,63828.0,CAM,RB,1
437,77888.0,2022.0,ST,RCM,1
438,203576.0,63828.0,LW,RB,3
439,77888.0,143213.0,ST,LCB,4
440,199745.0,143213.0,RCM,LCB,7
441,203576.0,201849.0,LW,RW,1
442,21022.0,85380.0,LCB,GK,1
443,16520.0,85380.0,RW,GK,1
444,199745.0,175390.0,RCM,LB,1
445,21022.0,201849.0,LCB,RW,1
446,21022.0,23179.0,LCB,RCB,2
447,77888.0,201849.0,ST,RW,1
448,1790.0,210557.0,RCB,LW,1
449,21022.0,143213.0,LCB,LCB,1
450,77888.0,23179.0,ST,RCB,2
451,77888.0,210557.0,ST,LW,2
452,8570.0,2022.0,GK,RCM,2
453,196661.0,201849.0,RB,RW,1
454,21022.0,63828.0,LCB,RB,2
455,203576.0,210557.0,LW,LW,3
456,21022.0,210557.0,LCB,LW,1
457,16520.0,63828.0,RW,RB,1
458,1790.0,2022.0,RCB,RCM,1
459,196633.0,143213.0,LB,LCB,3
460,1802.0,210557.0,CAM,LW,1
461,1790.0,122073.0,RCB,LCF,1
462,1790.0,175390.0,RCB,LB,2
463,8570.0,23179.0,GK,RCB,3
464,199745.0,2022.0,RCM,RCM,2
465,16520.0,23179.0,RW,RCB,2
466,203576.0,23179.0,LW,RCB,1
467,5335.0,205472.0,LCM,LCM,1
468,77888.0,85380.0,ST,GK,1
469,203576.0,16416.0,LW,LW,1
470,196661.0,122073.0,RB,LCF,1
471,5335.0,2022.0,LCM,RCM,1
472,199745.0,205472.0,RCM,LCM,1
473,12956.0,85380.0,LW,GK,1
474,12956.0,23179.0,LW,RCB,1
475,1802.0,175390.0,CAM,LB,1
476,1802.0,201849.0,CAM,RW,1
477,1790.0,23179.0,RCB,RCB,1
478,5335.0,122073.0,LCM,LCF,1
479,1790.0,16416.0,RCB,LW,1
480,16520.0,201849.0,RW,RW,1
481,196661.0,16416.0,RB,LW,1
482,199745.0,54495.0,LCM,RW,1
483,8570.0,170341.0,GK,LW,1
484,199745.0,196.0,LCM,GK,1
485,1770.0,17015.0,LW,RB,3
486,8570.0,75357.0,GK,LCM,3
487,196633.0,2039.0,LB,RCB,5
488,199745.0,53129.0,LCM,LCB,2
489,1790.0,38434.0,RCM,RCM,4
490,1790.0,75357.0,RCM,LCM,2
491,1802.0,75357.0,CAM,LCM,1
492,16520.0,170341.0,RW,LW,1
493,21022.0,54495.0,LCB,RW,1
494,5335.0,53129.0,RB,LCB,3
495,196633.0,17015.0,LB,RB,4
496,77888.0,17015.0,ST,RB,2
497,1770.0,54495.0,LW,RW,3
498,77888.0,2039.0,ST,RCB,3
499,196633.0,53129.0,LB,LCB,1
500,199745.0,75357.0,LCM,LCM,3
501,199745.0,206251.0,LCM,LB,2
502,1790.0,53129.0,RCM,LCB,2
503,196633.0,38434.0,LB,RCM,4
504,5335.0,206251.0,RB,LB,2
505,199745.0,38500.0,LCM,CAM,1
506,16520.0,206251.0,RW,LB,2
507,8570.0,206251.0,GK,LB,2
508,1790.0,54495.0,RCM,RW,2
509,8570.0,2039.0,GK,RCB,4
510,39442.0,53129.0,RCB,LCB,1
511,1790.0,17015.0,RCM,RB,2
512,16520.0,75357.0,RW,LCM,3
513,196633.0,54495.0,LB,RW,4
514,21022.0,75357.0,LCB,LCM,3
515,77888.0,53129.0,ST,LCB,2
516,8570.0,38434.0,GK,RCM,1
517,1770.0,38434.0,LW,RCM,4
518,196633.0,38500.0,LB,CAM,1
519,21022.0,206251.0,LCB,LB,1
520,1770.0,196.0,LW,GK,3
521,5335.0,75357.0,RB,LCM,3
522,39442.0,170341.0,RCB,LW,1
523,1802.0,17015.0,CAM,RB,1
524,8570.0,86503.0,GK,ST,1
525,39442.0,54495.0,RCB,RW,1
526,8570.0,53129.0,GK,LCB,5
527,39442.0,38434.0,RCB,RCM,1
528,199745.0,170341.0,LCM,LW,2
529,5335.0,170341.0,RB,LW,1
530,16520.0,38434.0,RW,RCM,3
531,1770.0,206251.0,LW,LB,1
532,1790.0,196.0,RCM,GK,1
533,77888.0,54495.0,ST,RW,1
534,39442.0,75357.0,RCB,LCM,1
535,1790.0,2039.0,RCM,RCB,2
536,21022.0,170341.0,LCB,LW,2
537,22870.0,75357.0,ST,LCM,2
538,21022.0,2039.0,LCB,RCB,1
539,199745.0,38434.0,LCM,RCM,2
540,22870.0,54495.0,ST,RW,1
541,22870.0,170341.0,ST,LW,1
542,22870.0,53129.0,ST,LCB,1
543,21022.0,17015.0,LCB,RB,1
544,22870.0,17015.0,ST,RB,3
545,1770.0,2039.0,LW,RCB,2
546,39442.0,17015.0,RCB,RB,1
547,5335.0,54495.0,RB,RW,1
548,8570.0,38500.0,GK,CAM,2
549,16520.0,53129.0,RW,LCB,2
550,199745.0,86503.0,LCM,ST,1
551,5335.0,38434.0,RB,RCM,1
552,196633.0,206251.0,LB,LB,1
553,21022.0,63400.0,LCB,RW,1
554,196633.0,63400.0,LB,RW,2
555,5335.0,2039.0,RB,RCB,3
556,1790.0,86503.0,RCM,ST,1
557,21022.0,53129.0,LCB,LCB,2
558,1802.0,38434.0,CAM,RCM,1
559,39442.0,16090.0,RCB,CAM,1
560,21022.0,38434.0,LCB,RCM,1
561,5335.0,86503.0,RB,ST,2
562,39442.0,86503.0,RCB,ST,1
563,1802.0,63400.0,CAM,RW,1
564,16520.0,2039.0,RW,RCB,1
565,16520.0,86503.0,RW,ST,1
566,5335.0,63400.0,RB,RW,1
567,22870.0,2039.0,ST,RCB,2
568,196661.0,17015.0,RW,RB,1
569,21022.0,199175.0,LCB,RCM,2
570,1802.0,97317.0,ST,RCB,3
571,22870.0,199175.0,CAM,RCM,8
572,199745.0,2122.0,LCM,RB,2
573,1802.0,206190.0,ST,LB,2
574,16520.0,119758.0,RW,LW,2
575,199745.0,2324.0,LCM,LCB,2
576,5335.0,97317.0,RB,RCB,1
577,39442.0,119758.0,RCB,LW,3
578,196633.0,124251.0,LB,GK,1
579,22870.0,2324.0,CAM,LCB,3
580,1790.0,124251.0,RCM,GK,1
581,196633.0,199175.0,LB,RCM,2
582,1802.0,2324.0,ST,LCB,3
583,22870.0,124251.0,CAM,GK,2
584,1790.0,199175.0,RCM,RCM,6
585,1770.0,124251.0,LW,GK,1
586,196633.0,2122.0,LB,RB,3
