,gameID,actionID,away,home,totalActions,awayTeam,homeTeam
0,6258,2,9.0,4.0,13.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
1,6258,3,3.0,0.0,3.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
2,6258,4,17.0,2.0,19.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
3,6258,6,8.0,7.0,15.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
4,6258,7,13.0,13.0,26.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
5,6258,10,3.0,1.0,4.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
6,6258,11,6.0,5.0,11.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
7,6258,13,1.0,3.0,4.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
8,6258,15,76.0,88.0,164.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
9,6258,17,5.0,21.0,26.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
10,6258,18,25.0,17.0,42.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
11,6258,19,34.0,20.0,54.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
12,6258,21,3.0,1.0,4.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
13,6258,22,11.0,13.0,24.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
14,6258,23,7.0,3.0,10.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
15,6258,30,52.0,24.0,76.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
16,6258,31,9.0,2.0,11.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
17,6258,32,4.0,1.0,5.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
18,6258,33,4.0,5.0,9.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
19,6258,63,1.0,0.0,1.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
20,6258,64,2.0,0.0,2.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
21,6258,65,5.0,4.0,9.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
22,6258,75,5.0,4.0,9.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
23,6258,111,0.0,1.0,1.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
24,6258,114,0.0,1.0,1.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
25,6258,115,4.0,1.0,5.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
26,6258,116,2.0,0.0,2.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
27,6258,117,5.0,1.0,6.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
28,6258,118,6.0,1.0,7.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
29,6258,211,51.0,73.0,124.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
30,6258,212,2.0,3.0,5.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
31,6258,213,7.0,20.0,27.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
32,6258,214,2.0,0.0,2.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
33,6258,218,22.0,33.0,55.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
34,6258,220,0.0,1.0,1.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
35,6258,232,15.0,25.0,40.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
36,6258,247,512.0,537.0,1049.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
37,6258,248,112.0,107.0,219.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
38,6258,260,3.0,1.0,4.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
39,6258,261,8.0,11.0,19.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
40,6258,262,3.0,4.0,7.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
41,6258,274,7.0,2.0,9.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
42,6258,275,7.0,8.0,15.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
43,6258,276,2.0,0.0,2.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
44,6258,343,2.0,0.0,2.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
45,6258,371,24.0,21.0,45.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
46,6258,375,6.0,5.0,11.0,Eintracht Frankfurt,TSG 1899 Hoffenheim
47,6261,2,5.0,6.0,11.0,FC Ingolstadt 04,Borussia Mgladbach
48,6261,4,7.0,8.0,15.0,FC Ingolstadt 04,Borussia Mgladbach
49,6261,6,5.0,16.0,21.0,FC Ingolstadt 04,Borussia Mgladbach
50,6261,7,10.0,9.0,19.0,FC Ingolstadt 04,Borussia Mgladbach
51,6261,10,6.0,3.0,9.0,FC Ingolstadt 04,Borussia Mgladbach
52,6261,11,5.0,3.0,8.0,FC Ingolstadt 04,Borussia Mgladbach
53,6261,13,4.0,3.0,7.0,FC Ingolstadt 04,Borussia Mgladbach
54,6261,15,47.0,61.0,108.0,FC Ingolstadt 04,Borussia Mgladbach
55,6261,17,10.0,5.0,15.0,FC Ingolstadt 04,Borussia Mgladbach
56,6261,18,9.0,7.0,16.0,FC Ingolstadt 04,Borussia Mgladbach
57,6261,19,86.0,70.0,156.0,FC Ingolstadt 04,Borussia Mgladbach
58,6261,21,2.0,1.0,3.0,FC Ingolstadt 04,Borussia Mgladbach
59,6261,22,17.0,17.0,34.0,FC Ingolstadt 04,Borussia Mgladbach
60,6261,23,5.0,7.0,12.0,FC Ingolstadt 04,Borussia Mgladbach
61,6261,30,31.0,25.0,56.0,FC Ingolstadt 04,Borussia Mgladbach
62,6261,31,2.0,6.0,8.0,FC Ingolstadt 04,Borussia Mgladbach
63,6261,32,1.0,1.0,2.0,FC Ingolstadt 04,Borussia Mgladbach
64,6261,33,2.0,1.0,3.0,FC Ingolstadt 04,Borussia Mgladbach
65,6261,63,0.0,1.0,1.0,FC Ingolstadt 04,Borussia Mgladbach
66,6261,65,0.0,4.0,4.0,FC Ingolstadt 04,Borussia Mgladbach
67,6261,75,4.0,4.0,8.0,FC Ingolstadt 04,Borussia Mgladbach
68,6261,79,3.0,3.0,6.0,FC Ingolstadt 04,Borussia Mgladbach
69,6261,80,3.0,1.0,4.0,FC Ingolstadt 04,Borussia Mgladbach
70,6261,115,1.0,4.0,5.0,FC Ingolstadt 04,Borussia Mgladbach
71,6261,116,0.0,1.0,1.0,FC Ingolstadt 04,Borussia Mgladbach
72,6261,117,1.0,0.0,1.0,FC Ingolstadt 04,Borussia Mgladbach
73,6261,118,2.0,1.0,3.0,FC Ingolstadt 04,Borussia Mgladbach
74,6261,211,88.0,80.0,168.0,FC Ingolstadt 04,Borussia Mgladbach
75,6261,212,3.0,3.0,6.0,FC Ingolstadt 04,Borussia Mgladbach
76,6261,213,14.0,6.0,20.0,FC Ingolstadt 04,Borussia Mgladbach
77,6261,214,1.0,0.0,1.0,FC Ingolstadt 04,Borussia Mgladbach
78,6261,232,31.0,23.0,54.0,FC Ingolstadt 04,Borussia Mgladbach
79,6261,247,252.0,380.0,632.0,FC Ingolstadt 04,Borussia Mgladbach
80,6261,248,163.0,178.0,341.0,FC Ingolstadt 04,Borussia Mgladbach
81,6261,260,3.0,4.0,7.0,FC Ingolstadt 04,Borussia Mgladbach
82,6261,261,16.0,13.0,29.0,FC Ingolstadt 04,Borussia Mgladbach
83,6261,262,10.0,2.0,12.0,FC Ingolstadt 04,Borussia Mgladbach
84,6261,274,2.0,4.0,6.0,FC Ingolstadt 04,Borussia Mgladbach
85,6261,275,8.0,6.0,14.0,FC Ingolstadt 04,Borussia Mgladbach
86,6261,276,0.0,1.0,1.0,FC Ingolstadt 04,Borussia Mgladbach
87,6261,371,21.0,32.0,53.0,FC Ingolstadt 04,Borussia Mgladbach
88,6261,375,2.0,0.0,2.0,FC Ingolstadt 04,Borussia Mgladbach
89,6307,1,1.0,2.0,3.0,Hannover 96,Borussia Mgladbach
90,6307,2,11.0,19.0,30.0,Hannover 96,Borussia Mgladbach
91,6307,3,5.0,9.0,14.0,Hannover 96,Borussia Mgladbach
92,6307,4,6.0,4.0,10.0,Hannover 96,Borussia Mgladbach
93,6307,6,9.0,17.0,26.0,Hannover 96,Borussia Mgladbach
94,6307,7,38.0,17.0,55.0,Hannover 96,Borussia Mgladbach
95,6307,10,1.0,1.0,2.0,Hannover 96,Borussia Mgladbach
96,6307,11,8.0,6.0,14.0,Hannover 96,Borussia Mgladbach
97,6307,12,6.0,2.0,8.0,Hannover 96,Borussia Mgladbach
98,6307,13,12.0,4.0,16.0,Hannover 96,Borussia Mgladbach
99,6307,15,85.0,51.0,136.0,Hannover 96,Borussia Mgladbach
100,6307,17,34.0,17.0,51.0,Hannover 96,Borussia Mgladbach
101,6307,18,9.0,13.0,22.0,Hannover 96,Borussia Mgladbach
102,6307,19,22.0,29.0,51.0,Hannover 96,Borussia Mgladbach
103,6307,21,2.0,0.0,2.0,Hannover 96,Borussia Mgladbach
104,6307,22,10.0,11.0,21.0,Hannover 96,Borussia Mgladbach
105,6307,23,9.0,10.0,19.0,Hannover 96,Borussia Mgladbach
106,6307,30,35.0,61.0,96.0,Hannover 96,Borussia Mgladbach
107,6307,31,8.0,9.0,17.0,Hannover 96,Borussia Mgladbach
108,6307,32,1.0,0.0,1.0,Hannover 96,Borussia Mgladbach
109,6307,33,1.0,2.0,3.0,Hannover 96,Borussia Mgladbach
110,6307,63,2.0,0.0,2.0,Hannover 96,Borussia Mgladbach
111,6307,75,1.0,5.0,6.0,Hannover 96,Borussia Mgladbach
112,6307,79,6.0,2.0,8.0,Hannover 96,Borussia Mgladbach
113,6307,80,4.0,0.0,4.0,Hannover 96,Borussia Mgladbach
114,6307,114,1.0,0.0,1.0,Hannover 96,Borussia Mgladbach
115,6307,115,4.0,1.0,5.0,Hannover 96,Borussia Mgladbach
116,6307,116,1.0,0.0,1.0,Hannover 96,Borussia Mgladbach
117,6307,117,3.0,5.0,8.0,Hannover 96,Borussia Mgladbach
118,6307,118,4.0,5.0,9.0,Hannover 96,Borussia Mgladbach
119,6307,156,1.0,2.0,3.0,Hannover 96,Borussia Mgladbach
120,6307,211,87.0,89.0,176.0,Hannover 96,Borussia Mgladbach
121,6307,212,3.0,3.0,6.0,Hannover 96,Borussia Mgladbach
122,6307,213,24.0,14.0,38.0,Hannover 96,Borussia Mgladbach
123,6307,214,0.0,1.0,1.0,Hannover 96,Borussia Mgladbach
124,6307,215,1.0,2.0,3.0,Hannover 96,Borussia Mgladbach
125,6307,218,45.0,29.0,74.0,Hannover 96,Borussia Mgladbach
126,6307,220,0.0,1.0,1.0,Hannover 96,Borussia Mgladbach
127,6307,232,31.0,14.0,45.0,Hannover 96,Borussia Mgladbach
128,6307,247,345.0,588.0,933.0,Hannover 96,Borussia Mgladbach
129,6307,248,131.0,148.0,279.0,Hannover 96,Borussia Mgladbach
130,6307,260,4.0,12.0,16.0,Hannover 96,Borussia Mgladbach
131,6307,261,12.0,12.0,24.0,Hannover 96,Borussia Mgladbach
132,6307,262,2.0,5.0,7.0,Hannover 96,Borussia Mgladbach
133,6307,274,6.0,6.0,12.0,Hannover 96,Borussia Mgladbach
134,6307,275,4.0,3.0,7.0,Hannover 96,Borussia Mgladbach
135,6307,276,1.0,0.0,1.0,Hannover 96,Borussia Mgladbach
136,6307,320,5.0,2.0,7.0,Hannover 96,Borussia Mgladbach
137,6307,342,0.0,2.0,2.0,Hannover 96,Borussia Mgladbach
138,6307,343,0.0,3.0,3.0,Hannover 96,Borussia Mgladbach
139,6307,352,1.0,2.0,3.0,Hannover 96,Borussia Mgladbach
140,6307,353,2.0,1.0,3.0,Hannover 96,Borussia Mgladbach
141,6307,367,0.0,1.0,1.0,Hannover 96,Borussia Mgladbach
142,6307,371,31.0,26.0,57.0,Hannover 96,Borussia Mgladbach
143,6307,375,5.0,2.0,7.0,Hannover 96,Borussia Mgladbach
144,6308,1,3.0,1.0,4.0,Bayer 04 Leverkusen,Eintracht Frankfurt
145,6308,2,13.0,5.0,18.0,Bayer 04 Leverkusen,Eintracht Frankfurt
146,6308,3,2.0,1.0,3.0,Bayer 04 Leverkusen,Eintracht Frankfurt
147,6308,4,5.0,8.0,13.0,Bayer 04 Leverkusen,Eintracht Frankfurt
148,6308,6,8.0,10.0,18.0,Bayer 04 Leverkusen,Eintracht Frankfurt
149,6308,7,23.0,31.0,54.0,Bayer 04 Leverkusen,Eintracht Frankfurt
150,6308,10,1.0,2.0,3.0,Bayer 04 Leverkusen,Eintracht Frankfurt
151,6308,11,6.0,10.0,16.0,Bayer 04 Leverkusen,Eintracht Frankfurt
152,6308,12,8.0,4.0,12.0,Bayer 04 Leverkusen,Eintracht Frankfurt
153,6308,13,3.0,8.0,11.0,Bayer 04 Leverkusen,Eintracht Frankfurt
154,6308,15,202.0,175.0,377.0,Bayer 04 Leverkusen,Eintracht Frankfurt
155,6308,17,19.0,11.0,30.0,Bayer 04 Leverkusen,Eintracht Frankfurt
156,6308,18,21.0,23.0,44.0,Bayer 04 Leverkusen,Eintracht Frankfurt
157,6308,19,34.0,28.0,62.0,Bayer 04 Leverkusen,Eintracht Frankfurt
158,6308,21,0.0,1.0,1.0,Bayer 04 Leverkusen,Eintracht Frankfurt
159,6308,22,15.0,19.0,34.0,Bayer 04 Leverkusen,Eintracht Frankfurt
160,6308,23,6.0,5.0,11.0,Bayer 04 Leverkusen,Eintracht Frankfurt
161,6308,28,0.0,1.0,1.0,Bayer 04 Leverkusen,Eintracht Frankfurt
162,6308,30,44.0,24.0,68.0,Bayer 04 Leverkusen,Eintracht Frankfurt
163,6308,31,10.0,1.0,11.0,Bayer 04 Leverkusen,Eintracht Frankfurt
164,6308,32,2.0,3.0,5.0,Bayer 04 Leverkusen,Eintracht Frankfurt
165,6308,33,3.0,3.0,6.0,Bayer 04 Leverkusen,Eintracht Frankfurt
166,6308,63,0.0,1.0,1.0,Bayer 04 Leverkusen,Eintracht Frankfurt
167,6308,75,6.0,7.0,13.0,Bayer 04 Leverkusen,Eintracht Frankfurt
168,6308,79,4.0,0.0,4.0,Bayer 04 Leverkusen,Eintracht Frankfurt
169,6308,80,3.0,6.0,9.0,Bayer 04 Leverkusen,Eintracht Frankfurt
170,6308,114,1.0,0.0,1.0,Bayer 04 Leverkusen,Eintracht Frankfurt
171,6308,115,3.0,0.0,3.0,Bayer 04 Leverkusen,Eintracht Frankfurt
172,6308,116,2.0,0.0,2.0,Bayer 04 Leverkusen,Eintracht Frankfurt
173,6308,117,5.0,0.0,5.0,Bayer 04 Leverkusen,Eintracht Frankfurt
174,6308,118,2.0,0.0,2.0,Bayer 04 Leverkusen,Eintracht Frankfurt
175,6308,156,3.0,1.0,4.0,Bayer 04 Leverkusen,Eintracht Frankfurt
176,6308,211,101.0,92.0,193.0,Bayer 04 Leverkusen,Eintracht Frankfurt
177,6308,212,3.0,3.0,6.0,Bayer 04 Leverkusen,Eintracht Frankfurt
178,6308,213,18.0,8.0,26.0,Bayer 04 Leverkusen,Eintracht Frankfurt
179,6308,214,0.0,1.0,1.0,Bayer 04 Leverkusen,Eintracht Frankfurt
180,6308,216,1.0,0.0,1.0,Bayer 04 Leverkusen,Eintracht Frankfurt
181,6308,218,43.0,51.0,94.0,Bayer 04 Leverkusen,Eintracht Frankfurt
182,6308,232,22.0,24.0,46.0,Bayer 04 Leverkusen,Eintracht Frankfurt
183,6308,247,421.0,238.0,659.0,Bayer 04 Leverkusen,Eintracht Frankfurt
184,6308,248,135.0,138.0,273.0,Bayer 04 Leverkusen,Eintracht Frankfurt
185,6308,260,8.0,3.0,11.0,Bayer 04 Leverkusen,Eintracht Frankfurt
186,6308,261,10.0,11.0,21.0,Bayer 04 Leverkusen,Eintracht Frankfurt
187,6308,262,3.0,4.0,7.0,Bayer 04 Leverkusen,Eintracht Frankfurt
188,6308,274,6.0,0.0,6.0,Bayer 04 Leverkusen,Eintracht Frankfurt
189,6308,275,12.0,7.0,19.0,Bayer 04 Leverkusen,Eintracht Frankfurt
190,6308,320,1.0,5.0,6.0,Bayer 04 Leverkusen,Eintracht Frankfurt
191,6308,342,3.0,1.0,4.0,Bayer 04 Leverkusen,Eintracht Frankfurt
192,6308,343,5.0,1.0,6.0,Bayer 04 Leverkusen,Eintracht Frankfurt
193,6308,352,3.0,1.0,4.0,Bayer 04 Leverkusen,Eintracht Frankfurt
194,6308,353,3.0,1.0,4.0,Bayer 04 Leverkusen,Eintracht Frankfurt
195,6308,367,2.0,0.0,2.0,Bayer 04 Leverkusen,Eintracht Frankfurt
196,6308,371,28.0,27.0,55.0,Bayer 04 Leverkusen,Eintracht Frankfurt
197,6308,375,5.0,5.0,10.0,Bayer 04 Leverkusen,Eintracht Frankfurt
198,6347,1,2.0,4.0,6.0,Sevilla CF,Borussia Mgladbach
199,6347,2,10.0,5.0,15.0,Sevilla CF,Borussia Mgladbach
200,6347,3,3.0,3.0,6.0,Sevilla CF,Borussia Mgladbach
201,6347,4,15.0,4.0,19.0,Sevilla CF,Borussia Mgladbach
202,6347,6,11.0,5.0,16.0,Sevilla CF,Borussia Mgladbach
203,6347,7,22.0,20.0,42.0,Sevilla CF,Borussia Mgladbach
204,6347,10,1.0,2.0,3.0,Sevilla CF,Borussia Mgladbach
205,6347,11,6.0,10.0,16.0,Sevilla CF,Borussia Mgladbach
206,6347,12,2.0,2.0,4.0,Sevilla CF,Borussia Mgladbach
207,6347,13,6.0,8.0,14.0,Sevilla CF,Borussia Mgladbach
208,6347,15,99.0,79.0,178.0,Sevilla CF,Borussia Mgladbach
209,6347,17,11.0,19.0,30.0,Sevilla CF,Borussia Mgladbach
210,6347,18,24.0,31.0,55.0,Sevilla CF,Borussia Mgladbach
211,6347,19,46.0,28.0,74.0,Sevilla CF,Borussia Mgladbach
212,6347,20,1.0,0.0,1.0,Sevilla CF,Borussia Mgladbach
213,6347,22,9.0,3.0,12.0,Sevilla CF,Borussia Mgladbach
214,6347,23,5.0,2.0,7.0,Sevilla CF,Borussia Mgladbach
215,6347,30,62.0,88.0,150.0,Sevilla CF,Borussia Mgladbach
216,6347,31,9.0,13.0,22.0,Sevilla CF,Borussia Mgladbach
217,6347,32,1.0,5.0,6.0,Sevilla CF,Borussia Mgladbach
218,6347,33,1.0,1.0,2.0,Sevilla CF,Borussia Mgladbach
219,6347,52,1.0,0.0,1.0,Sevilla CF,Borussia Mgladbach
220,6347,62,1.0,0.0,1.0,Sevilla CF,Borussia Mgladbach
221,6347,63,1.0,0.0,1.0,Sevilla CF,Borussia Mgladbach
222,6347,64,1.0,1.0,2.0,Sevilla CF,Borussia Mgladbach
223,6347,65,2.0,4.0,6.0,Sevilla CF,Borussia Mgladbach
224,6347,75,4.0,2.0,6.0,Sevilla CF,Borussia Mgladbach
225,6347,79,1.0,1.0,2.0,Sevilla CF,Borussia Mgladbach
226,6347,80,2.0,2.0,4.0,Sevilla CF,Borussia Mgladbach
227,6347,111,1.0,0.0,1.0,Sevilla CF,Borussia Mgladbach
228,6347,114,1.0,1.0,2.0,Sevilla CF,Borussia Mgladbach
229,6347,115,4.0,7.0,11.0,Sevilla CF,Borussia Mgladbach
230,6347,116,0.0,1.0,1.0,Sevilla CF,Borussia Mgladbach
231,6347,117,2.0,2.0,4.0,Sevilla CF,Borussia Mgladbach
232,6347,118,2.0,5.0,7.0,Sevilla CF,Borussia Mgladbach
233,6347,156,2.0,4.0,6.0,Sevilla CF,Borussia Mgladbach
234,6347,211,77.0,75.0,152.0,Sevilla CF,Borussia Mgladbach
235,6347,212,3.0,3.0,6.0,Sevilla CF,Borussia Mgladbach
236,6347,213,20.0,11.0,31.0,Sevilla CF,Borussia Mgladbach
237,6347,218,23.0,28.0,51.0,Sevilla CF,Borussia Mgladbach
238,6347,220,3.0,3.0,6.0,Sevilla CF,Borussia Mgladbach
239,6347,232,9.0,28.0,37.0,Sevilla CF,Borussia Mgladbach
240,6347,247,449.0,392.0,841.0,Sevilla CF,Borussia Mgladbach
241,6347,248,139.0,114.0,253.0,Sevilla CF,Borussia Mgladbach
242,6347,260,8.0,6.0,14.0,Sevilla CF,Borussia Mgladbach
243,6347,261,5.0,1.0,6.0,Sevilla CF,Borussia Mgladbach
244,6347,262,6.0,9.0,15.0,Sevilla CF,Borussia Mgladbach
245,6347,274,6.0,8.0,14.0,Sevilla CF,Borussia Mgladbach
246,6347,275,18.0,5.0,23.0,Sevilla CF,Borussia Mgladbach
247,6347,276,0.0,1.0,1.0,Sevilla CF,Borussia Mgladbach
248,6347,320,10.0,3.0,13.0,Sevilla CF,Borussia Mgladbach
249,6347,342,1.0,4.0,5.0,Sevilla CF,Borussia Mgladbach
250,6347,343,5.0,2.0,7.0,Sevilla CF,Borussia Mgladbach
251,6347,352,2.0,4.0,6.0,Sevilla CF,Borussia Mgladbach
252,6347,353,2.0,4.0,6.0,Sevilla CF,Borussia Mgladbach
253,6347,367,0.0,3.0,3.0,Sevilla CF,Borussia Mgladbach
254,6347,371,30.0,27.0,57.0,Sevilla CF,Borussia Mgladbach
255,6347,375,2.0,11.0,13.0,Sevilla CF,Borussia Mgladbach
256,6364,1,3.0,3.0,6.0,Borussia Mgladbach,TSG 1899 Hoffenheim
257,6364,2,8.0,9.0,17.0,Borussia Mgladbach,TSG 1899 Hoffenheim
258,6364,3,16.0,19.0,35.0,Borussia Mgladbach,TSG 1899 Hoffenheim
259,6364,4,8.0,1.0,9.0,Borussia Mgladbach,TSG 1899 Hoffenheim
260,6364,6,6.0,8.0,14.0,Borussia Mgladbach,TSG 1899 Hoffenheim
261,6364,7,21.0,26.0,47.0,Borussia Mgladbach,TSG 1899 Hoffenheim
262,6364,10,1.0,2.0,3.0,Borussia Mgladbach,TSG 1899 Hoffenheim
263,6364,11,6.0,17.0,23.0,Borussia Mgladbach,TSG 1899 Hoffenheim
264,6364,12,0.0,6.0,6.0,Borussia Mgladbach,TSG 1899 Hoffenheim
265,6364,13,8.0,6.0,14.0,Borussia Mgladbach,TSG 1899 Hoffenheim
266,6364,15,101.0,94.0,195.0,Borussia Mgladbach,TSG 1899 Hoffenheim
267,6364,17,24.0,22.0,46.0,Borussia Mgladbach,TSG 1899 Hoffenheim
268,6364,18,18.0,27.0,45.0,Borussia Mgladbach,TSG 1899 Hoffenheim
269,6364,19,55.0,26.0,81.0,Borussia Mgladbach,TSG 1899 Hoffenheim
270,6364,21,0.0,1.0,1.0,Borussia Mgladbach,TSG 1899 Hoffenheim
271,6364,22,10.0,14.0,24.0,Borussia Mgladbach,TSG 1899 Hoffenheim
272,6364,23,6.0,10.0,16.0,Borussia Mgladbach,TSG 1899 Hoffenheim
273,6364,26,0.0,1.0,1.0,Borussia Mgladbach,TSG 1899 Hoffenheim
274,6364,30,50.0,52.0,102.0,Borussia Mgladbach,TSG 1899 Hoffenheim
275,6364,31,8.0,6.0,14.0,Borussia Mgladbach,TSG 1899 Hoffenheim
276,6364,32,7.0,4.0,11.0,Borussia Mgladbach,TSG 1899 Hoffenheim
277,6364,33,1.0,2.0,3.0,Borussia Mgladbach,TSG 1899 Hoffenheim
278,6364,52,1.0,0.0,1.0,Borussia Mgladbach,TSG 1899 Hoffenheim
279,6364,63,0.0,2.0,2.0,Borussia Mgladbach,TSG 1899 Hoffenheim
280,6364,64,0.0,2.0,2.0,Borussia Mgladbach,TSG 1899 Hoffenheim
281,6364,65,7.0,2.0,9.0,Borussia Mgladbach,TSG 1899 Hoffenheim
282,6364,75,4.0,1.0,5.0,Borussia Mgladbach,TSG 1899 Hoffenheim
283,6364,79,1.0,0.0,1.0,Borussia Mgladbach,TSG 1899 Hoffenheim
284,6364,80,0.0,2.0,2.0,Borussia Mgladbach,TSG 1899 Hoffenheim
285,6364,114,0.0,1.0,1.0,Borussia Mgladbach,TSG 1899 Hoffenheim
286,6364,115,3.0,2.0,5.0,Borussia Mgladbach,TSG 1899 Hoffenheim
287,6364,117,2.0,1.0,3.0,Borussia Mgladbach,TSG 1899 Hoffenheim
288,6364,118,0.0,2.0,2.0,Borussia Mgladbach,TSG 1899 Hoffenheim
289,6364,156,3.0,3.0,6.0,Borussia Mgladbach,TSG 1899 Hoffenheim
290,6364,211,104.0,115.0,219.0,Borussia Mgladbach,TSG 1899 Hoffenheim
291,6364,212,3.0,2.0,5.0,Borussia Mgladbach,TSG 1899 Hoffenheim
292,6364,213,19.0,10.0,29.0,Borussia Mgladbach,TSG 1899 Hoffenheim
293,6364,214,0.0,2.0,2.0,Borussia Mgladbach,TSG 1899 Hoffenheim
294,6364,218,34.0,39.0,73.0,Borussia Mgladbach,TSG 1899 Hoffenheim
295,6364,232,27.0,25.0,52.0,Borussia Mgladbach,TSG 1899 Hoffenheim
296,6364,247,625.0,244.0,869.0,Borussia Mgladbach,TSG 1899 Hoffenheim
297,6364,248,163.0,168.0,331.0,Borussia Mgladbach,TSG 1899 Hoffenheim
298,6364,260,6.0,8.0,14.0,Borussia Mgladbach,TSG 1899 Hoffenheim
299,6364,261,10.0,13.0,23.0,Borussia Mgladbach,TSG 1899 Hoffenheim
300,6364,262,3.0,5.0,8.0,Borussia Mgladbach,TSG 1899 Hoffenheim
301,6364,274,5.0,3.0,8.0,Borussia Mgladbach,TSG 1899 Hoffenheim
302,6364,275,8.0,7.0,15.0,Borussia Mgladbach,TSG 1899 Hoffenheim
303,6364,320,4.0,6.0,10.0,Borussia Mgladbach,TSG 1899 Hoffenheim
304,6364,342,3.0,2.0,5.0,Borussia Mgladbach,TSG 1899 Hoffenheim
305,6364,343,1.0,2.0,3.0,Borussia Mgladbach,TSG 1899 Hoffenheim
306,6364,352,4.0,2.0,6.0,Borussia Mgladbach,TSG 1899 Hoffenheim
307,6364,353,3.0,3.0,6.0,Borussia Mgladbach,TSG 1899 Hoffenheim
308,6364,367,3.0,1.0,4.0,Borussia Mgladbach,TSG 1899 Hoffenheim
309,6364,371,40.0,22.0,62.0,Borussia Mgladbach,TSG 1899 Hoffenheim
310,6364,375,6.0,3.0,9.0,Borussia Mgladbach,TSG 1899 Hoffenheim
311,6370,1,1.0,2.0,3.0,Eintracht Frankfurt,1. FSV Mainz 05
312,6370,2,7.0,7.0,14.0,Eintracht Frankfurt,1. FSV Mainz 05
313,6370,3,4.0,7.0,11.0,Eintracht Frankfurt,1. FSV Mainz 05
