,gameID,actionID,away,home,totalActions,awayTeam,homeTeam
939,6573,275,9.0,0.0,9.0,Eintracht Frankfurt,FC Augsburg
940,6573,276,1.0,0.0,1.0,Eintracht Frankfurt,FC Augsburg
941,6573,343,2.0,1.0,3.0,Eintracht Frankfurt,FC Augsburg
942,6573,371,26.0,24.0,50.0,Eintracht Frankfurt,FC Augsburg
943,6573,375,6.0,3.0,9.0,Eintracht Frankfurt,FC Augsburg
944,6603,1,1.0,5.0,6.0,SV Werder Bremen,Borussia Mgladbach
945,6603,2,4.0,13.0,17.0,SV Werder Bremen,Borussia Mgladbach
946,6603,3,3.0,6.0,9.0,SV Werder Bremen,Borussia Mgladbach
947,6603,4,3.0,1.0,4.0,SV Werder Bremen,Borussia Mgladbach
948,6603,6,4.0,8.0,12.0,SV Werder Bremen,Borussia Mgladbach
949,6603,7,18.0,19.0,37.0,SV Werder Bremen,Borussia Mgladbach
950,6603,10,2.0,1.0,3.0,SV Werder Bremen,Borussia Mgladbach
951,6603,11,2.0,3.0,5.0,SV Werder Bremen,Borussia Mgladbach
952,6603,12,4.0,0.0,4.0,SV Werder Bremen,Borussia Mgladbach
953,6603,13,2.0,7.0,9.0,SV Werder Bremen,Borussia Mgladbach
954,6603,15,140.0,104.0,244.0,SV Werder Bremen,Borussia Mgladbach
955,6603,17,13.0,29.0,42.0,SV Werder Bremen,Borussia Mgladbach
956,6603,18,23.0,20.0,43.0,SV Werder Bremen,Borussia Mgladbach
957,6603,19,13.0,17.0,30.0,SV Werder Bremen,Borussia Mgladbach
958,6603,20,1.0,1.0,2.0,SV Werder Bremen,Borussia Mgladbach
959,6603,21,1.0,2.0,3.0,SV Werder Bremen,Borussia Mgladbach
960,6603,22,14.0,12.0,26.0,SV Werder Bremen,Borussia Mgladbach
961,6603,23,7.0,6.0,13.0,SV Werder Bremen,Borussia Mgladbach
962,6603,30,66.0,71.0,137.0,SV Werder Bremen,Borussia Mgladbach
963,6603,31,3.0,9.0,12.0,SV Werder Bremen,Borussia Mgladbach
964,6603,32,0.0,1.0,1.0,SV Werder Bremen,Borussia Mgladbach
965,6603,33,3.0,3.0,6.0,SV Werder Bremen,Borussia Mgladbach
966,6603,63,4.0,1.0,5.0,SV Werder Bremen,Borussia Mgladbach
967,6603,64,1.0,1.0,2.0,SV Werder Bremen,Borussia Mgladbach
968,6603,65,2.0,6.0,8.0,SV Werder Bremen,Borussia Mgladbach
969,6603,75,2.0,1.0,3.0,SV Werder Bremen,Borussia Mgladbach
970,6603,79,14.0,18.0,32.0,SV Werder Bremen,Borussia Mgladbach
971,6603,80,18.0,6.0,24.0,SV Werder Bremen,Borussia Mgladbach
972,6603,111,0.0,1.0,1.0,SV Werder Bremen,Borussia Mgladbach
973,6603,115,1.0,2.0,3.0,SV Werder Bremen,Borussia Mgladbach
974,6603,117,1.0,2.0,3.0,SV Werder Bremen,Borussia Mgladbach
975,6603,118,1.0,2.0,3.0,SV Werder Bremen,Borussia Mgladbach
976,6603,156,1.0,5.0,6.0,SV Werder Bremen,Borussia Mgladbach
977,6603,211,76.0,102.0,178.0,SV Werder Bremen,Borussia Mgladbach
978,6603,212,3.0,3.0,6.0,SV Werder Bremen,Borussia Mgladbach
979,6603,213,20.0,18.0,38.0,SV Werder Bremen,Borussia Mgladbach
980,6603,214,1.0,1.0,2.0,SV Werder Bremen,Borussia Mgladbach
981,6603,218,66.0,46.0,112.0,SV Werder Bremen,Borussia Mgladbach
982,6603,232,20.0,24.0,44.0,SV Werder Bremen,Borussia Mgladbach
983,6603,247,371.0,326.0,697.0,SV Werder Bremen,Borussia Mgladbach
984,6603,248,159.0,154.0,313.0,SV Werder Bremen,Borussia Mgladbach
985,6603,260,7.0,2.0,9.0,SV Werder Bremen,Borussia Mgladbach
986,6603,261,14.0,12.0,26.0,SV Werder Bremen,Borussia Mgladbach
987,6603,262,10.0,5.0,15.0,SV Werder Bremen,Borussia Mgladbach
988,6603,274,2.0,4.0,6.0,SV Werder Bremen,Borussia Mgladbach
989,6603,275,12.0,6.0,18.0,SV Werder Bremen,Borussia Mgladbach
990,6603,276,0.0,1.0,1.0,SV Werder Bremen,Borussia Mgladbach
991,6603,320,8.0,1.0,9.0,SV Werder Bremen,Borussia Mgladbach
992,6603,342,0.0,3.0,3.0,SV Werder Bremen,Borussia Mgladbach
993,6603,343,2.0,2.0,4.0,SV Werder Bremen,Borussia Mgladbach
994,6603,352,1.0,4.0,5.0,SV Werder Bremen,Borussia Mgladbach
995,6603,353,4.0,1.0,5.0,SV Werder Bremen,Borussia Mgladbach
996,6603,367,0.0,2.0,2.0,SV Werder Bremen,Borussia Mgladbach
997,6603,371,32.0,22.0,54.0,SV Werder Bremen,Borussia Mgladbach
998,6603,375,3.0,0.0,3.0,SV Werder Bremen,Borussia Mgladbach
999,6609,1,4.0,2.0,6.0,VfB Stuttgart,Eintracht Frankfurt
1000,6609,2,7.0,6.0,13.0,VfB Stuttgart,Eintracht Frankfurt
1001,6609,3,4.0,2.0,6.0,VfB Stuttgart,Eintracht Frankfurt
1002,6609,4,8.0,11.0,19.0,VfB Stuttgart,Eintracht Frankfurt
1003,6609,6,5.0,8.0,13.0,VfB Stuttgart,Eintracht Frankfurt
1004,6609,7,14.0,12.0,26.0,VfB Stuttgart,Eintracht Frankfurt
1005,6609,10,3.0,3.0,6.0,VfB Stuttgart,Eintracht Frankfurt
1006,6609,11,4.0,7.0,11.0,VfB Stuttgart,Eintracht Frankfurt
1007,6609,12,12.0,0.0,12.0,VfB Stuttgart,Eintracht Frankfurt
1008,6609,13,2.0,7.0,9.0,VfB Stuttgart,Eintracht Frankfurt
1009,6609,15,76.0,74.0,150.0,VfB Stuttgart,Eintracht Frankfurt
1010,6609,17,16.0,13.0,29.0,VfB Stuttgart,Eintracht Frankfurt
1011,6609,18,28.0,30.0,58.0,VfB Stuttgart,Eintracht Frankfurt
1012,6609,19,18.0,24.0,42.0,VfB Stuttgart,Eintracht Frankfurt
1013,6609,20,1.0,0.0,1.0,VfB Stuttgart,Eintracht Frankfurt
1014,6609,21,3.0,2.0,5.0,VfB Stuttgart,Eintracht Frankfurt
1015,6609,22,9.0,15.0,24.0,VfB Stuttgart,Eintracht Frankfurt
1016,6609,23,8.0,7.0,15.0,VfB Stuttgart,Eintracht Frankfurt
1017,6609,30,51.0,41.0,92.0,VfB Stuttgart,Eintracht Frankfurt
1018,6609,31,9.0,7.0,16.0,VfB Stuttgart,Eintracht Frankfurt
1019,6609,32,2.0,1.0,3.0,VfB Stuttgart,Eintracht Frankfurt
1020,6609,33,3.0,3.0,6.0,VfB Stuttgart,Eintracht Frankfurt
1021,6609,52,1.0,1.0,2.0,VfB Stuttgart,Eintracht Frankfurt
1022,6609,63,0.0,1.0,1.0,VfB Stuttgart,Eintracht Frankfurt
1023,6609,64,0.0,5.0,5.0,VfB Stuttgart,Eintracht Frankfurt
1024,6609,65,4.0,0.0,4.0,VfB Stuttgart,Eintracht Frankfurt
1025,6609,75,3.0,5.0,8.0,VfB Stuttgart,Eintracht Frankfurt
1026,6609,79,8.0,6.0,14.0,VfB Stuttgart,Eintracht Frankfurt
1027,6609,80,7.0,3.0,10.0,VfB Stuttgart,Eintracht Frankfurt
1028,6609,115,5.0,3.0,8.0,VfB Stuttgart,Eintracht Frankfurt
1029,6609,116,1.0,0.0,1.0,VfB Stuttgart,Eintracht Frankfurt
1030,6609,118,4.0,3.0,7.0,VfB Stuttgart,Eintracht Frankfurt
1031,6609,156,4.0,2.0,6.0,VfB Stuttgart,Eintracht Frankfurt
1032,6609,211,75.0,82.0,157.0,VfB Stuttgart,Eintracht Frankfurt
1033,6609,212,3.0,3.0,6.0,VfB Stuttgart,Eintracht Frankfurt
1034,6609,213,17.0,11.0,28.0,VfB Stuttgart,Eintracht Frankfurt
1035,6609,214,2.0,2.0,4.0,VfB Stuttgart,Eintracht Frankfurt
1036,6609,216,1.0,1.0,2.0,VfB Stuttgart,Eintracht Frankfurt
1037,6609,218,31.0,30.0,61.0,VfB Stuttgart,Eintracht Frankfurt
1038,6609,232,23.0,14.0,37.0,VfB Stuttgart,Eintracht Frankfurt
1039,6609,247,389.0,562.0,951.0,VfB Stuttgart,Eintracht Frankfurt
1040,6609,248,129.0,133.0,262.0,VfB Stuttgart,Eintracht Frankfurt
1041,6609,260,7.0,2.0,9.0,VfB Stuttgart,Eintracht Frankfurt
1042,6609,261,11.0,16.0,27.0,VfB Stuttgart,Eintracht Frankfurt
1043,6609,262,4.0,2.0,6.0,VfB Stuttgart,Eintracht Frankfurt
1044,6609,274,4.0,4.0,8.0,VfB Stuttgart,Eintracht Frankfurt
1045,6609,275,4.0,8.0,12.0,VfB Stuttgart,Eintracht Frankfurt
1046,6609,320,2.0,6.0,8.0,VfB Stuttgart,Eintracht Frankfurt
1047,6609,342,3.0,1.0,4.0,VfB Stuttgart,Eintracht Frankfurt
1048,6609,343,4.0,0.0,4.0,VfB Stuttgart,Eintracht Frankfurt
1049,6609,352,4.0,2.0,6.0,VfB Stuttgart,Eintracht Frankfurt
1050,6609,353,3.0,3.0,6.0,VfB Stuttgart,Eintracht Frankfurt
1051,6609,367,3.0,0.0,3.0,VfB Stuttgart,Eintracht Frankfurt
1052,6609,371,28.0,28.0,56.0,VfB Stuttgart,Eintracht Frankfurt
1053,6609,375,4.0,0.0,4.0,VfB Stuttgart,Eintracht Frankfurt
1054,6647,1,1.0,3.0,4.0,Eintracht Frankfurt,1. FC Koln
1055,6647,2,8.0,9.0,17.0,Eintracht Frankfurt,1. FC Koln
1056,6647,3,8.0,7.0,15.0,Eintracht Frankfurt,1. FC Koln
1057,6647,4,7.0,8.0,15.0,Eintracht Frankfurt,1. FC Koln
1058,6647,6,8.0,6.0,14.0,Eintracht Frankfurt,1. FC Koln
1059,6647,7,13.0,31.0,44.0,Eintracht Frankfurt,1. FC Koln
1060,6647,10,6.0,2.0,8.0,Eintracht Frankfurt,1. FC Koln
1061,6647,11,9.0,8.0,17.0,Eintracht Frankfurt,1. FC Koln
1062,6647,12,0.0,4.0,4.0,Eintracht Frankfurt,1. FC Koln
1063,6647,13,4.0,7.0,11.0,Eintracht Frankfurt,1. FC Koln
1064,6647,15,98.0,115.0,213.0,Eintracht Frankfurt,1. FC Koln
1065,6647,17,15.0,33.0,48.0,Eintracht Frankfurt,1. FC Koln
1066,6647,18,11.0,13.0,24.0,Eintracht Frankfurt,1. FC Koln
1067,6647,19,21.0,30.0,51.0,Eintracht Frankfurt,1. FC Koln
1068,6647,21,0.0,3.0,3.0,Eintracht Frankfurt,1. FC Koln
1069,6647,22,16.0,18.0,34.0,Eintracht Frankfurt,1. FC Koln
1070,6647,23,4.0,5.0,9.0,Eintracht Frankfurt,1. FC Koln
1071,6647,30,62.0,40.0,102.0,Eintracht Frankfurt,1. FC Koln
1072,6647,31,4.0,7.0,11.0,Eintracht Frankfurt,1. FC Koln
1073,6647,32,5.0,2.0,7.0,Eintracht Frankfurt,1. FC Koln
1074,6647,33,2.0,4.0,6.0,Eintracht Frankfurt,1. FC Koln
1075,6647,63,0.0,1.0,1.0,Eintracht Frankfurt,1. FC Koln
1076,6647,64,2.0,0.0,2.0,Eintracht Frankfurt,1. FC Koln
1077,6647,65,8.0,1.0,9.0,Eintracht Frankfurt,1. FC Koln
1078,6647,75,2.0,1.0,3.0,Eintracht Frankfurt,1. FC Koln
1079,6647,79,10.0,4.0,14.0,Eintracht Frankfurt,1. FC Koln
1080,6647,80,5.0,3.0,8.0,Eintracht Frankfurt,1. FC Koln
1081,6647,91,0.0,1.0,1.0,Eintracht Frankfurt,1. FC Koln
1082,6647,115,1.0,2.0,3.0,Eintracht Frankfurt,1. FC Koln
1083,6647,116,0.0,1.0,1.0,Eintracht Frankfurt,1. FC Koln
1084,6647,117,2.0,2.0,4.0,Eintracht Frankfurt,1. FC Koln
1085,6647,118,3.0,0.0,3.0,Eintracht Frankfurt,1. FC Koln
1086,6647,156,1.0,3.0,4.0,Eintracht Frankfurt,1. FC Koln
1087,6647,211,81.0,91.0,172.0,Eintracht Frankfurt,1. FC Koln
1088,6647,212,2.0,3.0,5.0,Eintracht Frankfurt,1. FC Koln
1089,6647,213,20.0,16.0,36.0,Eintracht Frankfurt,1. FC Koln
1090,6647,214,3.0,1.0,4.0,Eintracht Frankfurt,1. FC Koln
1091,6647,218,32.0,53.0,85.0,Eintracht Frankfurt,1. FC Koln
1092,6647,232,11.0,24.0,35.0,Eintracht Frankfurt,1. FC Koln
1093,6647,247,473.0,376.0,849.0,Eintracht Frankfurt,1. FC Koln
1094,6647,248,150.0,128.0,278.0,Eintracht Frankfurt,1. FC Koln
1095,6647,260,8.0,4.0,12.0,Eintracht Frankfurt,1. FC Koln
1096,6647,261,18.0,18.0,36.0,Eintracht Frankfurt,1. FC Koln
1097,6647,262,4.0,4.0,8.0,Eintracht Frankfurt,1. FC Koln
1098,6647,274,3.0,3.0,6.0,Eintracht Frankfurt,1. FC Koln
1099,6647,275,7.0,11.0,18.0,Eintracht Frankfurt,1. FC Koln
1100,6647,276,0.0,1.0,1.0,Eintracht Frankfurt,1. FC Koln
1101,6647,320,4.0,2.0,6.0,Eintracht Frankfurt,1. FC Koln
1102,6647,342,1.0,3.0,4.0,Eintracht Frankfurt,1. FC Koln
1103,6647,343,2.0,1.0,3.0,Eintracht Frankfurt,1. FC Koln
1104,6647,352,1.0,3.0,4.0,Eintracht Frankfurt,1. FC Koln
1105,6647,353,3.0,1.0,4.0,Eintracht Frankfurt,1. FC Koln
1106,6647,367,1.0,1.0,2.0,Eintracht Frankfurt,1. FC Koln
1107,6647,371,29.0,19.0,48.0,Eintracht Frankfurt,1. FC Koln
1108,6647,375,1.0,2.0,3.0,Eintracht Frankfurt,1. FC Koln
1109,6652,1,3.0,2.0,5.0,Borussia Mgladbach,Hamburger SV
1110,6652,2,11.0,12.0,23.0,Borussia Mgladbach,Hamburger SV
1111,6652,3,10.0,9.0,19.0,Borussia Mgladbach,Hamburger SV
1112,6652,4,6.0,4.0,10.0,Borussia Mgladbach,Hamburger SV
1113,6652,6,11.0,4.0,15.0,Borussia Mgladbach,Hamburger SV
1114,6652,7,46.0,48.0,94.0,Borussia Mgladbach,Hamburger SV
1115,6652,10,1.0,3.0,4.0,Borussia Mgladbach,Hamburger SV
1116,6652,11,2.0,6.0,8.0,Borussia Mgladbach,Hamburger SV
1117,6652,12,6.0,2.0,8.0,Borussia Mgladbach,Hamburger SV
1118,6652,13,3.0,6.0,9.0,Borussia Mgladbach,Hamburger SV
1119,6652,15,89.0,113.0,202.0,Borussia Mgladbach,Hamburger SV
1120,6652,17,16.0,30.0,46.0,Borussia Mgladbach,Hamburger SV
1121,6652,18,18.0,27.0,45.0,Borussia Mgladbach,Hamburger SV
1122,6652,19,29.0,19.0,48.0,Borussia Mgladbach,Hamburger SV
1123,6652,21,2.0,0.0,2.0,Borussia Mgladbach,Hamburger SV
1124,6652,22,15.0,9.0,24.0,Borussia Mgladbach,Hamburger SV
1125,6652,23,3.0,10.0,13.0,Borussia Mgladbach,Hamburger SV
1126,6652,30,33.0,49.0,82.0,Borussia Mgladbach,Hamburger SV
1127,6652,31,5.0,9.0,14.0,Borussia Mgladbach,Hamburger SV
1128,6652,32,4.0,1.0,5.0,Borussia Mgladbach,Hamburger SV
1129,6652,33,4.0,3.0,7.0,Borussia Mgladbach,Hamburger SV
1130,6652,52,0.0,1.0,1.0,Borussia Mgladbach,Hamburger SV
1131,6652,63,0.0,1.0,1.0,Borussia Mgladbach,Hamburger SV
1132,6652,65,1.0,1.0,2.0,Borussia Mgladbach,Hamburger SV
1133,6652,75,2.0,2.0,4.0,Borussia Mgladbach,Hamburger SV
1134,6652,79,2.0,5.0,7.0,Borussia Mgladbach,Hamburger SV
1135,6652,80,1.0,0.0,1.0,Borussia Mgladbach,Hamburger SV
1136,6652,115,2.0,2.0,4.0,Borussia Mgladbach,Hamburger SV
1137,6652,117,0.0,4.0,4.0,Borussia Mgladbach,Hamburger SV
1138,6652,118,0.0,2.0,2.0,Borussia Mgladbach,Hamburger SV
1139,6652,156,3.0,2.0,5.0,Borussia Mgladbach,Hamburger SV
1140,6652,211,92.0,85.0,177.0,Borussia Mgladbach,Hamburger SV
1141,6652,212,3.0,3.0,6.0,Borussia Mgladbach,Hamburger SV
1142,6652,213,30.0,20.0,50.0,Borussia Mgladbach,Hamburger SV
1143,6652,214,2.0,0.0,2.0,Borussia Mgladbach,Hamburger SV
1144,6652,216,0.0,1.0,1.0,Borussia Mgladbach,Hamburger SV
1145,6652,218,62.0,64.0,126.0,Borussia Mgladbach,Hamburger SV
1146,6652,220,1.0,3.0,4.0,Borussia Mgladbach,Hamburger SV
1147,6652,232,23.0,26.0,49.0,Borussia Mgladbach,Hamburger SV
1148,6652,247,480.0,322.0,802.0,Borussia Mgladbach,Hamburger SV
1149,6652,248,204.0,190.0,394.0,Borussia Mgladbach,Hamburger SV
1150,6652,260,6.0,3.0,9.0,Borussia Mgladbach,Hamburger SV
1151,6652,261,17.0,13.0,30.0,Borussia Mgladbach,Hamburger SV
1152,6652,262,3.0,6.0,9.0,Borussia Mgladbach,Hamburger SV
1153,6652,274,2.0,5.0,7.0,Borussia Mgladbach,Hamburger SV
1154,6652,275,5.0,3.0,8.0,Borussia Mgladbach,Hamburger SV
1155,6652,320,12.0,3.0,15.0,Borussia Mgladbach,Hamburger SV
1156,6652,342,1.0,2.0,3.0,Borussia Mgladbach,Hamburger SV
1157,6652,343,1.0,0.0,1.0,Borussia Mgladbach,Hamburger SV
1158,6652,352,2.0,3.0,5.0,Borussia Mgladbach,Hamburger SV
1159,6652,353,4.0,1.0,5.0,Borussia Mgladbach,Hamburger SV
1160,6652,367,1.0,2.0,3.0,Borussia Mgladbach,Hamburger SV
1161,6652,371,37.0,36.0,73.0,Borussia Mgladbach,Hamburger SV
1162,6652,375,2.0,5.0,7.0,Borussia Mgladbach,Hamburger SV
1163,6681,2,10.0,8.0,18.0,Hamburger SV,Eintracht Frankfurt
1164,6681,3,17.0,12.0,29.0,Hamburger SV,Eintracht Frankfurt
1165,6681,4,4.0,9.0,13.0,Hamburger SV,Eintracht Frankfurt
1166,6681,6,7.0,3.0,10.0,Hamburger SV,Eintracht Frankfurt
1167,6681,7,29.0,48.0,77.0,Hamburger SV,Eintracht Frankfurt
1168,6681,10,3.0,2.0,5.0,Hamburger SV,Eintracht Frankfurt
1169,6681,11,4.0,16.0,20.0,Hamburger SV,Eintracht Frankfurt
1170,6681,12,6.0,6.0,12.0,Hamburger SV,Eintracht Frankfurt
1171,6681,13,3.0,3.0,6.0,Hamburger SV,Eintracht Frankfurt
1172,6681,15,187.0,137.0,324.0,Hamburger SV,Eintracht Frankfurt
1173,6681,17,18.0,18.0,36.0,Hamburger SV,Eintracht Frankfurt
1174,6681,18,27.0,27.0,54.0,Hamburger SV,Eintracht Frankfurt
1175,6681,19,60.0,30.0,90.0,Hamburger SV,Eintracht Frankfurt
1176,6681,21,0.0,2.0,2.0,Hamburger SV,Eintracht Frankfurt
1177,6681,22,12.0,20.0,32.0,Hamburger SV,Eintracht Frankfurt
1178,6681,23,5.0,4.0,9.0,Hamburger SV,Eintracht Frankfurt
1179,6681,30,34.0,28.0,62.0,Hamburger SV,Eintracht Frankfurt
1180,6681,31,1.0,2.0,3.0,Hamburger SV,Eintracht Frankfurt
1181,6681,32,5.0,8.0,13.0,Hamburger SV,Eintracht Frankfurt
1182,6681,33,2.0,3.0,5.0,Hamburger SV,Eintracht Frankfurt
1183,6681,52,1.0,1.0,2.0,Hamburger SV,Eintracht Frankfurt
1184,6681,63,1.0,1.0,2.0,Hamburger SV,Eintracht Frankfurt
1185,6681,64,1.0,0.0,1.0,Hamburger SV,Eintracht Frankfurt
1186,6681,65,3.0,1.0,4.0,Hamburger SV,Eintracht Frankfurt
1187,6681,75,7.0,3.0,10.0,Hamburger SV,Eintracht Frankfurt
1188,6681,79,4.0,1.0,5.0,Hamburger SV,Eintracht Frankfurt
1189,6681,80,3.0,5.0,8.0,Hamburger SV,Eintracht Frankfurt
1190,6681,114,1.0,1.0,2.0,Hamburger SV,Eintracht Frankfurt
1191,6681,115,0.0,2.0,2.0,Hamburger SV,Eintracht Frankfurt
1192,6681,117,1.0,0.0,1.0,Hamburger SV,Eintracht Frankfurt
1193,6681,118,1.0,1.0,2.0,Hamburger SV,Eintracht Frankfurt
1194,6681,211,97.0,101.0,198.0,Hamburger SV,Eintracht Frankfurt
1195,6681,212,3.0,3.0,6.0,Hamburger SV,Eintracht Frankfurt
1196,6681,213,17.0,13.0,30.0,Hamburger SV,Eintracht Frankfurt
1197,6681,218,37.0,66.0,103.0,Hamburger SV,Eintracht Frankfurt
1198,6681,232,32.0,16.0,48.0,Hamburger SV,Eintracht Frankfurt
1199,6681,247,424.0,369.0,793.0,Hamburger SV,Eintracht Frankfurt
1200,6681,248,156.0,182.0,338.0,Hamburger SV,Eintracht Frankfurt
1201,6681,260,3.0,3.0,6.0,Hamburger SV,Eintracht Frankfurt
1202,6681,261,15.0,22.0,37.0,Hamburger SV,Eintracht Frankfurt
1203,6681,262,6.0,4.0,10.0,Hamburger SV,Eintracht Frankfurt
1204,6681,274,1.0,2.0,3.0,Hamburger SV,Eintracht Frankfurt
1205,6681,275,3.0,7.0,10.0,Hamburger SV,Eintracht Frankfurt
1206,6681,343,1.0,0.0,1.0,Hamburger SV,Eintracht Frankfurt
1207,6681,371,32.0,29.0,61.0,Hamburger SV,Eintracht Frankfurt
1208,6681,375,1.0,3.0,4.0,Hamburger SV,Eintracht Frankfurt
1209,6685,1,0.0,1.0,1.0,1. FC Koln,Borussia Mgladbach
1210,6685,2,6.0,5.0,11.0,1. FC Koln,Borussia Mgladbach
1211,6685,3,1.0,1.0,2.0,1. FC Koln,Borussia Mgladbach
1212,6685,4,8.0,2.0,10.0,1. FC Koln,Borussia Mgladbach
1213,6685,6,7.0,13.0,20.0,1. FC Koln,Borussia Mgladbach
1214,6685,7,25.0,35.0,60.0,1. FC Koln,Borussia Mgladbach
1215,6685,10,3.0,2.0,5.0,1. FC Koln,Borussia Mgladbach
1216,6685,11,6.0,3.0,9.0,1. FC Koln,Borussia Mgladbach
1217,6685,12,0.0,2.0,2.0,1. FC Koln,Borussia Mgladbach
1218,6685,13,4.0,4.0,8.0,1. FC Koln,Borussia Mgladbach
1219,6685,15,238.0,236.0,474.0,1. FC Koln,Borussia Mgladbach
1220,6685,17,26.0,18.0,44.0,1. FC Koln,Borussia Mgladbach
1221,6685,18,27.0,24.0,51.0,1. FC Koln,Borussia Mgladbach
1222,6685,19,33.0,64.0,97.0,1. FC Koln,Borussia Mgladbach
1223,6685,21,5.0,0.0,5.0,1. FC Koln,Borussia Mgladbach
1224,6685,22,18.0,21.0,39.0,1. FC Koln,Borussia Mgladbach
1225,6685,23,3.0,6.0,9.0,1. FC Koln,Borussia Mgladbach
1226,6685,30,35.0,46.0,81.0,1. FC Koln,Borussia Mgladbach
1227,6685,31,7.0,5.0,12.0,1. FC Koln,Borussia Mgladbach
1228,6685,32,2.0,1.0,3.0,1. FC Koln,Borussia Mgladbach
1229,6685,33,2.0,2.0,4.0,1. FC Koln,Borussia Mgladbach
1230,6685,63,1.0,0.0,1.0,1. FC Koln,Borussia Mgladbach
1231,6685,75,4.0,3.0,7.0,1. FC Koln,Borussia Mgladbach
1232,6685,79,3.0,5.0,8.0,1. FC Koln,Borussia Mgladbach
1233,6685,80,8.0,7.0,15.0,1. FC Koln,Borussia Mgladbach
1234,6685,115,3.0,4.0,7.0,1. FC Koln,Borussia Mgladbach
1235,6685,116,0.0,1.0,1.0,1. FC Koln,Borussia Mgladbach
1236,6685,117,2.0,0.0,2.0,1. FC Koln,Borussia Mgladbach
1237,6685,118,3.0,1.0,4.0,1. FC Koln,Borussia Mgladbach
1238,6685,156,0.0,1.0,1.0,1. FC Koln,Borussia Mgladbach
1239,6685,211,114.0,85.0,199.0,1. FC Koln,Borussia Mgladbach
1240,6685,212,3.0,3.0,6.0,1. FC Koln,Borussia Mgladbach
1241,6685,213,18.0,17.0,35.0,1. FC Koln,Borussia Mgladbach
1242,6685,214,0.0,1.0,1.0,1. FC Koln,Borussia Mgladbach
1243,6685,218,58.0,63.0,121.0,1. FC Koln,Borussia Mgladbach
1244,6685,232,13.0,34.0,47.0,1. FC Koln,Borussia Mgladbach
1245,6685,247,322.0,470.0,792.0,1. FC Koln,Borussia Mgladbach
1246,6685,248,167.0,148.0,315.0,1. FC Koln,Borussia Mgladbach
1247,6685,260,4.0,4.0,8.0,1. FC Koln,Borussia Mgladbach
1248,6685,261,11.0,15.0,26.0,1. FC Koln,Borussia Mgladbach
1249,6685,262,4.0,6.0,10.0,1. FC Koln,Borussia Mgladbach
1250,6685,274,5.0,3.0,8.0,1. FC Koln,Borussia Mgladbach
1251,6685,275,5.0,7.0,12.0,1. FC Koln,Borussia Mgladbach
1252,6685,276,1.0,0.0,1.0,1. FC Koln,Borussia Mgladbach
1253,6685,320,4.0,0.0,4.0,1. FC Koln,Borussia Mgladbach
1254,6685,342,0.0,1.0,1.0,1. FC Koln,Borussia Mgladbach
1255,6685,343,1.0,4.0,5.0,1. FC Koln,Borussia Mgladbach
1256,6685,352,0.0,1.0,1.0,1. FC Koln,Borussia Mgladbach
1257,6685,353,0.0,1.0,1.0,1. FC Koln,Borussia Mgladbach
1258,6685,367,0.0,1.0,1.0,1. FC Koln,Borussia Mgladbach
1259,6685,371,36.0,20.0,56.0,1. FC Koln,Borussia Mgladbach
1260,6685,375,10.0,3.0,13.0,1. FC Koln,Borussia Mgladbach
1261,6725,1,2.0,2.0,4.0,Borussia Mgladbach,FC Augsburg
1262,6725,2,4.0,6.0,10.0,Borussia Mgladbach,FC Augsburg
1263,6725,3,2.0,4.0,6.0,Borussia Mgladbach,FC Augsburg
1264,6725,4,5.0,20.0,25.0,Borussia Mgladbach,FC Augsburg
1265,6725,6,3.0,7.0,10.0,Borussia Mgladbach,FC Augsburg
