ID,actionIDNaziv,actionOptionIDN,playerID,actionPosX1,actionPosY1,actionPosX2,actionPosY2,name
6269058,UDARAC,PO ZRAKU,156709,172,392.32,79,411.32,T. Hazard
6269059,UDARAC,DESNA NOGA,156709,172,392.32,79,411.32,T. Hazard
6269097,UDARAC,DESNA NOGA,156709,104,350.32,66,360.32,T. Hazard
6269098,UDARAC,LOS,156709,104,350.32,66,360.32,T. Hazard
6313958,UDARAC,UDARAC U BLOK,16491,251,343.32,176,384.32,I. Traore
6313961,UDARAC,LIJEVA NOGA,16491,251,343.32,176,384.32,I. Traore
6313966,UDARAC,PO ZEMLJI,16491,251,343.32,176,384.32,I. Traore
6314305,UDARAC,PO ZRAKU,39479,129,434.32,64,473.32,L. Stindl
6314306,UDARAC,GLAVOM,39479,129,434.32,64,473.32,L. Stindl
6315325,UDARAC,PO ZRAKU,16087,254,214.32,77,369.32,H. Nordtveit
6315327,UDARAC,DESNA NOGA,16087,254,214.32,77,369.32,H. Nordtveit
6315329,UDARAC,ZONA,16087,254,214.32,77,369.32,H. Nordtveit
6315558,UDARAC,PO ZEMLJI,11500,307,316.32,101,355.32,Raffael
6315559,UDARAC,LIJEVA NOGA,11500,307,316.32,101,355.32,Raffael
6315561,UDARAC,ZONA,11500,307,316.32,101,355.32,Raffael
6316424,UDARAC,PO ZRAKU,11500,130,387.32,50,415.32,Raffael
6316426,UDARAC,DESNA NOGA,11500,130,387.32,50,415.32,Raffael
6316427,UDARAC,ODLICAN,11500,130,387.32,50,415.32,Raffael
6316955,UDARAC,PO ZRAKU,16894,162,243.32,85,359.32,F. Johnson
6316957,UDARAC,DESNA NOGA,16894,162,243.32,85,359.32,F. Johnson
6317044,UDARAC,PO ZRAKU,115078,241,302.32,72,391.32,J. Drmic
6317045,UDARAC,DESNA NOGA,115078,241,302.32,72,391.32,J. Drmic
6346719,UDARAC,DESNA NOGA,11500,251,330.32,233,347.32,Raffael
6346720,UDARAC,UDARAC U BLOK,11500,251,330.32,233,347.32,Raffael
6346721,UDARAC,PO ZEMLJI,11500,251,330.32,233,347.32,Raffael
6347454,UDARAC,DESNA NOGA,11500,171,345.32,51,405.32,Raffael
6347455,UDARAC,PO ZEMLJI,11500,171,345.32,51,405.32,Raffael
6347456,UDARAC,ODLICAN,11500,171,345.32,51,405.32,Raffael
6347617,UDARAC,DESNA NOGA,39479,341,309.32,50,455.32,L. Stindl
6347618,UDARAC,PO ZEMLJI,39479,341,309.32,50,455.32,L. Stindl
6347619,UDARAC,ODLICAN,39479,341,309.32,50,455.32,L. Stindl
6375971,UDARAC,DESNA NOGA,11500,207,411.32,62,483.32,Raffael
6375972,UDARAC,ODLICAN,11500,207,411.32,62,483.32,Raffael
6375973,UDARAC,PO ZRAKU,11500,207,411.32,62,483.32,Raffael
6376730,UDARAC,ODLICAN,115078,135,410.32,50,390.32,J. Drmic
6376734,UDARAC,PO ZRAKU,115078,135,410.32,50,390.32,J. Drmic
6376735,UDARAC,GLAVOM,115078,135,410.32,50,390.32,J. Drmic
6380257,UDARAC,LIJEVA NOGA,16894,147,366.32,50,389.32,F. Johnson
6380258,UDARAC,ODLICAN,16894,147,366.32,50,389.32,F. Johnson
6380259,UDARAC,PO ZRAKU,16894,147,366.32,50,389.32,F. Johnson
6406126,UDARAC,PO ZRAKU,205485,215,290.32,60,330.32,M. Dahoud
6406128,UDARAC,LOS,205485,215,290.32,60,330.32,M. Dahoud
6406129,UDARAC,ZONA,205485,215,290.32,60,330.32,M. Dahoud
6406131,UDARAC,DESNA NOGA,205485,215,290.32,60,330.32,M. Dahoud
6406132,UDARAC,IZ VOLEJA,205485,215,290.32,60,330.32,M. Dahoud
6407362,UDARAC,PO ZEMLJI,126631,195,353.32,150,376.32,J. Korb
6407363,UDARAC,ODLICAN,126631,195,353.32,150,376.32,J. Korb
6407364,UDARAC,ZONA,126631,195,353.32,150,376.32,J. Korb
6407366,UDARAC,DESNA NOGA,126631,195,353.32,150,376.32,J. Korb
6407512,UDARAC,PO ZRAKU,39479,175,394.32,50,420.32,L. Stindl
6407515,UDARAC,ODLICAN,39479,175,394.32,50,420.32,L. Stindl
6407518,UDARAC,ZONA,39479,175,394.32,50,420.32,L. Stindl
6407519,UDARAC,DESNA NOGA,39479,175,394.32,50,420.32,L. Stindl
6410365,UDARAC,UDARAC U BLOK,115078,236,448.32,225,446.32,J. Drmic
6410367,UDARAC,PO ZRAKU,115078,236,448.32,225,446.32,J. Drmic
6410368,UDARAC,LOS,115078,236,448.32,225,446.32,J. Drmic
6410370,UDARAC,DESNA NOGA,115078,236,448.32,225,446.32,J. Drmic
6427514,UDARAC,PO ZEMLJI,16894,194,345.32,50,443.32,F. Johnson
6427515,UDARAC,ODLICAN,16894,194,345.32,50,443.32,F. Johnson
6427516,UDARAC,ZONA,16894,194,345.32,50,443.32,F. Johnson
6427517,UDARAC,DESNA NOGA,16894,194,345.32,50,443.32,F. Johnson
6429437,UDARAC,DESNA NOGA,126631,174,268.32,65,380.32,J. Korb
6429438,UDARAC,ODLICAN,126631,174,268.32,65,380.32,J. Korb
6429439,UDARAC,PO ZRAKU,126631,174,268.32,65,380.32,J. Korb
6430386,UDARAC,PO ZRAKU,126631,199,306.32,50,441.32,J. Korb
6430387,UDARAC,ODLICAN,126631,199,306.32,50,441.32,J. Korb
6430388,UDARAC,DESNA NOGA,126631,199,306.32,50,441.32,J. Korb
6455919,UDARAC,UDARAC U BLOK,115078,222,307.32,210,319.32,J. Drmic
6455923,UDARAC,DESNA NOGA,115078,222,307.32,210,319.32,J. Drmic
6459786,UDARAC,DESNA NOGA,126631,145,289.32,67,469.32,J. Korb
6459788,UDARAC,PO ZRAKU,126631,145,289.32,67,469.32,J. Korb
6584469,UDARAC,PO ZRAKU,16491,168,310.32,159,320.32,I. Traore
6584471,UDARAC,LOS,16491,168,310.32,159,320.32,I. Traore
6584472,UDARAC,ZONA,16491,168,310.32,159,320.32,I. Traore
6584473,UDARAC,LIJEVA NOGA,16491,168,310.32,159,320.32,I. Traore
6584508,UDARAC,PO ZRAKU,39479,261,425.32,57,494.32,L. Stindl
6584509,UDARAC,LOS,39479,261,425.32,57,494.32,L. Stindl
6584511,UDARAC,IZ VOLEJA,39479,261,425.32,57,494.32,L. Stindl
6584512,UDARAC,ZONA,39479,261,425.32,57,494.32,L. Stindl
6584513,UDARAC,LIJEVA NOGA,39479,261,425.32,57,494.32,L. Stindl
6585606,UDARAC,PO ZEMLJI,11500,210,380.32,50,386.32,Raffael
6585607,UDARAC,ODLICAN,11500,210,380.32,50,386.32,Raffael
6585608,UDARAC,ZONA,11500,210,380.32,50,386.32,Raffael
6585609,UDARAC,LIJEVA NOGA,11500,210,380.32,50,386.32,Raffael
6589342,UDARAC,PO ZEMLJI,39479,239,325.32,94,402.32,L. Stindl
6589343,UDARAC,LOS,39479,239,325.32,94,402.32,L. Stindl
6589344,UDARAC,ZONA,39479,239,325.32,94,402.32,L. Stindl
6589345,UDARAC,DESNA NOGA,39479,239,325.32,94,402.32,L. Stindl
6627360,UDARAC,PO ZEMLJI,185121,271,230.32,77,390.32,J. Hofmann
6627361,UDARAC,LOS,185121,271,230.32,77,390.32,J. Hofmann
6627363,UDARAC,DESNA NOGA,185121,271,230.32,77,390.32,J. Hofmann
6627950,UDARAC,UDARAC U BLOK,39479,136,401.32,95,404.32,L. Stindl
6627953,UDARAC,PO ZRAKU,39479,136,401.32,95,404.32,L. Stindl
6627954,UDARAC,GLAVOM,39479,136,401.32,95,404.32,L. Stindl
6627964,UDARAC,PO ZRAKU,11500,138,352.32,86,396.32,Raffael
6627966,UDARAC,DESNA NOGA,11500,138,352.32,86,396.32,Raffael
6628687,UDARAC,PO ZRAKU,206309,122,385.32,81,392.32,A. Christensen
6628688,UDARAC,IZ VOLEJA,206309,122,385.32,81,392.32,A. Christensen
6628690,UDARAC,DESNA NOGA,206309,122,385.32,81,392.32,A. Christensen
6667585,UDARAC,PO ZRAKU,206309,138,415.32,50,401.32,A. Christensen
6667586,UDARAC,ODLICAN,206309,138,415.32,50,401.32,A. Christensen
6667587,UDARAC,ZONA,206309,138,415.32,50,401.32,A. Christensen
6667588,UDARAC,GLAVOM,206309,138,415.32,50,401.32,A. Christensen
6667612,UDARAC,PO ZRAKU,205485,225,364.32,62,468.32,M. Dahoud
6667613,UDARAC,LOS,205485,225,364.32,62,468.32,M. Dahoud
6667614,UDARAC,ZONA,205485,225,364.32,62,468.32,M. Dahoud
6667615,UDARAC,LIJEVA NOGA,205485,225,364.32,62,468.32,M. Dahoud
6667679,UDARAC,UDARAC U BLOK,205485,345,376.32,282,391.32,M. Dahoud
6667680,UDARAC,PO ZRAKU,205485,345,376.32,282,391.32,M. Dahoud
6667681,UDARAC,LOS,205485,345,376.32,282,391.32,M. Dahoud
6667682,UDARAC,DESNA NOGA,205485,345,376.32,282,391.32,M. Dahoud
6668043,UDARAC,PO ZRAKU,205485,331,415.32,120,437.32,M. Dahoud
6668044,UDARAC,ODLICAN,205485,331,415.32,120,437.32,M. Dahoud
6668045,UDARAC,ZONA,205485,331,415.32,120,437.32,M. Dahoud
6668046,UDARAC,DESNA NOGA,205485,331,415.32,120,437.32,M. Dahoud
6668082,UDARAC,PO ZRAKU,11500,190,420.32,51,389.32,Raffael
6668083,UDARAC,ODLICAN,11500,190,420.32,51,389.32,Raffael
6668084,UDARAC,ZONA,11500,190,420.32,51,389.32,Raffael
6668085,UDARAC,DESNA NOGA,11500,190,420.32,51,389.32,Raffael
6724696,UDARAC,PO ZEMLJI,115078,180,354.32,165,359.32,J. Drmic
6724697,UDARAC,DESNA NOGA,115078,180,354.32,165,359.32,J. Drmic
6725141,UDARAC,UDARAC U BLOK,115078,138,449.32,135,449.32,J. Drmic
6725144,UDARAC,PO ZRAKU,115078,138,449.32,135,449.32,J. Drmic
6725145,UDARAC,GLAVOM,115078,138,449.32,135,449.32,J. Drmic
6727805,UDARAC,PO ZRAKU,39479,183,399.32,66,414.32,L. Stindl
6727806,UDARAC,IZ VOLEJA,39479,183,399.32,66,414.32,L. Stindl
6771379,UDARAC,DESNA NOGA,39479,261,324.32,78,390.32,L. Stindl
6771380,UDARAC,PO ZEMLJI,39479,261,324.32,78,390.32,L. Stindl
6771381,UDARAC,ZONA,39479,261,324.32,78,390.32,L. Stindl
6821239,UDARAC,PO ZRAKU,156709,252,414.32,230,414.32,T. Hazard
6821240,UDARAC,LIJEVA NOGA,156709,252,414.32,230,414.32,T. Hazard
6821242,UDARAC,UDARAC U BLOK,156709,252,414.32,230,414.32,T. Hazard
6867739,UDARAC,IZ VOLEJA,16894,214,272.32,66,450.32,F. Johnson
6882227,UDARAC,UDARAC U BLOK,205485,236,412.32,155,431.32,M. Dahoud
6882230,UDARAC,PO ZRAKU,205485,236,412.32,155,431.32,M. Dahoud
6882430,UDARAC,PO ZRAKU,16894,163,322.32,111,373.32,F. Johnson
6882431,UDARAC,LOS,16894,163,322.32,111,373.32,F. Johnson
6882432,UDARAC,ZONA,16894,163,322.32,111,373.32,F. Johnson
