playerID,playerPositionIDN,actionIDNaziv,bindedActionIDN,actionOptionIDN,targetPlayerID,targetPositionIDN,distance,poss_duration,start_sector,end_sector,playerName,targetName
1802,CAM,UDARAC,UDARAC U OKVIR,DESNA NOGA,0,0,17.71,0.51,12,8,A. Meier,
1802,CAM,UDARAC,UDARAC U OKVIR,IZ VOLEJA,0,0,17.71,0.51,12,8,A. Meier,
1802,CAM,UDARAC,UDARAC U OKVIR,PO ZRAKU,0,0,17.71,0.51,12,8,A. Meier,
1802,CAM,UDARAC,UDARAC U OKVIR,ODLICAN,0,0,17.71,0.51,12,8,A. Meier,
1802,CAM,UDARAC,UDARAC U OKVIR,DESNA NOGA,0,0,19.79,1.11,12,8,A. Meier,
1802,CAM,UDARAC,UDARAC U OKVIR,ODLICAN,0,0,19.79,1.11,12,8,A. Meier,
1802,CAM,UDARAC,UDARAC U OKVIR,PO ZRAKU,0,0,19.79,1.11,12,8,A. Meier,
77888,ST,UDARAC,UDARAC U OKVIR,LIJEVA NOGA,0,0,8.17,1.74,8,8,H. Seferovic,
77888,ST,UDARAC,UDARAC U OKVIR,PO ZEMLJI,0,0,8.17,1.74,8,8,H. Seferovic,
77888,ST,UDARAC,UDARAC U OKVIR,ODLICAN,0,0,8.17,1.74,8,8,H. Seferovic,
77888,ST,UDARAC,UDARAC U OKVIR,LIJEVA NOGA,0,0,14.01,0.98,12,8,H. Seferovic,
77888,ST,UDARAC,UDARAC U OKVIR,ODLICAN,0,0,14.01,0.98,12,8,H. Seferovic,
77888,ST,UDARAC,UDARAC U OKVIR,PO ZRAKU,0,0,14.01,0.98,12,8,H. Seferovic,
199745,RCM,UDARAC,UDARAC U OKVIR,LIJEVA NOGA,0,0,22.06,2.28,11,8,M. Stendera,
199745,RCM,UDARAC,UDARAC U OKVIR,LOS,0,0,22.06,2.28,11,8,M. Stendera,
199745,RCM,UDARAC,UDARAC U OKVIR,PO ZEMLJI,0,0,22.06,2.28,11,8,M. Stendera,
199745,RCM,UDARAC,UDARAC U OKVIR,DESNA NOGA,0,0,13.6,0.89,12,8,M. Stendera,
199745,RCM,UDARAC,UDARAC U OKVIR,PO ZRAKU,0,0,13.6,0.89,12,8,M. Stendera,
199745,RCM,UDARAC,UDARAC U OKVIR,ODLICAN,0,0,13.6,0.89,12,8,M. Stendera,
1802,CAM,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,12.89,0.78,8,8,A. Meier,
1802,CAM,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,12.89,0.78,8,8,A. Meier,
1802,CAM,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,12.89,0.78,8,8,A. Meier,
196661,LW,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,5.46,0.14,9,5,A. Ignjovski,
196661,LW,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,5.46,0.14,9,5,A. Ignjovski,
196661,LW,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,5.46,0.14,9,5,A. Ignjovski,
16520,RW,UDARAC,UDARAC U OKVIR,GLAVOM,0,0,6.51,0.17,5,5,S. Aigner,
16520,RW,UDARAC,UDARAC U OKVIR,LOS,0,0,6.51,0.17,5,5,S. Aigner,
16520,RW,UDARAC,UDARAC U OKVIR,PO ZRAKU,0,0,6.51,0.17,5,5,S. Aigner,
199745,RCM,UDARAC,UDARAC U OKVIR,DESNA NOGA,0,0,27.28,1.74,13,5,M. Stendera,
199745,RCM,UDARAC,UDARAC U OKVIR,PO ZRAKU,0,0,27.28,1.74,13,5,M. Stendera,
199745,RCM,UDARAC,UDARAC U OKVIR,ODLICAN,0,0,27.28,1.74,13,5,M. Stendera,
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,4.34,0.37,5,5,H. Seferovic,
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,4.34,0.37,5,5,H. Seferovic,
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,4.34,0.37,5,5,H. Seferovic,
16520,RW,UDARAC,UDARAC U OKVIR,DESNA NOGA,0,0,5.9,0.76,9,5,S. Aigner,
16520,RW,UDARAC,UDARAC U OKVIR,PO ZEMLJI,0,0,5.9,0.76,9,5,S. Aigner,
16520,RW,UDARAC,UDARAC U OKVIR,ODLICAN,0,0,5.9,0.76,9,5,S. Aigner,
1802,CAM,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,2.09,0.0,5,5,A. Meier,
1802,CAM,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,2.09,0.0,5,5,A. Meier,
1802,CAM,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,2.09,0.0,5,5,A. Meier,
40700,RCM,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,3.7,0.0,9,9,S. Medojevic,
40700,RCM,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,3.7,0.0,9,9,S. Medojevic,
40700,RCM,UDARAC,UDARAC U OKVIR,PO ZRAKU,0,0,4.58,0.0,5,5,S. Medojevic,
40700,RCM,UDARAC,UDARAC U OKVIR,GLAVOM,0,0,4.58,0.0,5,5,S. Medojevic,
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,12.58,2.11,12,12,S. Aigner,
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,12.58,2.11,12,12,S. Aigner,
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,LIJEVA NOGA,0,0,8.37,0.0,8,8,S. Aigner,
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,8.37,0.0,8,8,S. Aigner,
1802,CAM,UDARAC,UDARAC IZVAN OKVIRA,PO ZEMLJI,0,0,16.01,0.19,7,8,A. Meier,
1802,CAM,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,16.01,0.19,7,8,A. Meier,
1802,CAM,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,16.01,0.19,7,8,A. Meier,
1802,CAM,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,16.01,0.19,7,8,A. Meier,
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,PO ZEMLJI,0,0,18.26,1.71,12,8,S. Aigner,
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,18.26,1.71,12,8,S. Aigner,
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,11.16,0.19,12,8,H. Seferovic,
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,11.16,0.19,12,8,H. Seferovic,
77888,ST,UDARAC,UDARAC U OKVIR,PO ZEMLJI,0,0,17.97,0.17,12,8,H. Seferovic,
77888,ST,UDARAC,UDARAC U OKVIR,LIJEVA NOGA,0,0,17.97,0.17,12,8,H. Seferovic,
77888,ST,UDARAC,UDARAC U OKVIR,PO ZRAKU,0,0,3.13,0.45,8,8,H. Seferovic,
77888,ST,UDARAC,UDARAC U OKVIR,GLAVOM,0,0,3.13,0.45,8,8,H. Seferovic,
196633,LB,UDARAC,UDARAC U OKVIR,PO ZRAKU,0,0,21.28,0.15,11,8,B. Oczipka,
196633,LB,UDARAC,UDARAC U OKVIR,ODLICAN,0,0,21.28,0.15,11,8,B. Oczipka,
196633,LB,UDARAC,UDARAC U OKVIR,ZONA,0,0,21.28,0.15,11,8,B. Oczipka,
196633,LB,UDARAC,UDARAC U OKVIR,LIJEVA NOGA,0,0,21.28,0.15,11,8,B. Oczipka,
196661,RCM,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,29.86,2.21,2,9,A. Ignjovski,
196661,RCM,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,29.86,2.21,2,9,A. Ignjovski,
196661,RCM,UDARAC,UDARAC IZVAN OKVIRA,LIJEVA NOGA,0,0,29.86,2.21,2,9,A. Ignjovski,
196661,RCM,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,29.86,2.21,2,9,A. Ignjovski,
77888,ST,UDARAC,UDARAC U OKVIR,PO ZRAKU,0,0,20.3,0.21,5,9,H. Seferovic,
77888,ST,UDARAC,UDARAC U OKVIR,ODLICAN,0,0,20.3,0.21,5,9,H. Seferovic,
77888,ST,UDARAC,UDARAC U OKVIR,LIJEVA NOGA,0,0,20.3,0.21,5,9,H. Seferovic,
196661,RCM,UDARAC,UDARAC IZVAN OKVIRA,PO ZEMLJI,0,0,11.98,0.82,5,9,A. Ignjovski,
196661,RCM,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,11.98,0.82,5,9,A. Ignjovski,
203576,LW,UDARAC,UDARAC U OKVIR,DESNA NOGA,0,0,1.72,2.33,9,9,M. Gacinovic,
203576,LW,UDARAC,UDARAC U OKVIR,PO ZRAKU,0,0,1.72,2.33,9,9,M. Gacinovic,
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,8.88,0.19,5,5,S. Aigner,
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,8.88,0.19,5,5,S. Aigner,
21022,LCB,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,6.33,0.23,5,5,L. Abraham,
21022,LCB,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,6.33,0.23,5,5,L. Abraham,
199745,CAM,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,29.22,0.2,5,9,M. Stendera,
199745,CAM,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,29.22,0.2,5,9,M. Stendera,
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,7.38,0.2,9,9,S. Aigner,
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,7.38,0.2,9,9,S. Aigner,
199745,CAM,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,3.39,0.2,9,9,M. Stendera,
199745,CAM,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,3.39,0.2,9,9,M. Stendera,
16520,RW,UDARAC,UDARAC U OKVIR,DESNA NOGA,0,0,1.21,0.02,12,12,S. Aigner,
16520,RW,UDARAC,UDARAC U OKVIR,PO ZEMLJI,0,0,1.21,0.02,12,12,S. Aigner,
1790,RES,UDARAC,UDARAC U OKVIR,DESNA NOGA,0,0,7.88,0.16,8,8,M. Russ,
44079,LDM,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,15.35,0.11,11,8,S. Reinartz,
44079,LDM,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,15.35,0.11,11,8,S. Reinartz,
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,18.91,1.2,12,12,H. Seferovic,
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,LIJEVA NOGA,0,0,18.91,1.2,12,12,H. Seferovic,
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,PO ZEMLJI,0,0,18.91,1.2,12,12,H. Seferovic,
1790,RES,UDARAC,UDARAC U OKVIR,DESNA NOGA,0,0,17.79,0.16,12,8,M. Russ,
1790,RES,UDARAC,UDARAC U OKVIR,IZ VOLEJA,0,0,17.79,0.16,12,8,M. Russ,
67519,RES,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,7.94,0.19,12,12,V. Kadlec,
67519,RES,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,7.94,0.19,12,12,V. Kadlec,
1802,LCM,UDARAC,UDARAC U OKVIR,DESNA NOGA,0,0,25.68,1.01,6,9,A. Meier,
1802,LCM,UDARAC,UDARAC U OKVIR,ZONA,0,0,25.68,1.01,6,9,A. Meier,
1802,LCM,UDARAC,UDARAC U OKVIR,ODLICAN,0,0,25.68,1.01,6,9,A. Meier,
1802,LCM,UDARAC,UDARAC U OKVIR,PO ZRAKU,0,0,25.68,1.01,6,9,A. Meier,
12956,LB,UDARAC,UDARAC U OKVIR,LIJEVA NOGA,0,0,27.39,1.38,10,5,C. Djakpa,
12956,LB,UDARAC,UDARAC U OKVIR,ZONA,0,0,27.39,1.38,10,5,C. Djakpa,
12956,LB,UDARAC,UDARAC U OKVIR,ODLICAN,0,0,27.39,1.38,10,5,C. Djakpa,
12956,LB,UDARAC,UDARAC U OKVIR,PO ZRAKU,0,0,27.39,1.38,10,5,C. Djakpa,
12956,LB,UDARAC,UDARAC IZVAN OKVIRA,LIJEVA NOGA,0,0,11.1,0.15,8,8,C. Djakpa,
12956,LB,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,11.1,0.15,8,8,C. Djakpa,
12956,LB,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,11.1,0.15,8,8,C. Djakpa,
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,11.24,0.14,5,5,H. Seferovic,
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,11.24,0.14,5,5,H. Seferovic,
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,11.24,0.14,5,5,H. Seferovic,
77888,ST,UDARAC,UDARAC U OKVIR,LIJEVA NOGA,0,0,21.46,1.19,5,5,H. Seferovic,
77888,ST,UDARAC,UDARAC U OKVIR,PO ZRAKU,0,0,21.46,1.19,5,5,H. Seferovic,
77888,ST,UDARAC,UDARAC U OKVIR,IZ VOLEJA,0,0,21.46,1.19,5,5,H. Seferovic,
16520,RW,UDARAC,UDARAC U OKVIR,DESNA NOGA,0,0,15.99,0.85,1,5,S. Aigner,
16520,RW,UDARAC,UDARAC U OKVIR,PO ZEMLJI,0,0,15.99,0.85,1,5,S. Aigner,
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,9.97,0.13,5,5,S. Aigner,
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,9.97,0.13,5,5,S. Aigner,
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,IZ VOLEJA,0,0,9.97,0.13,5,5,S. Aigner,
1802,CAM,UDARAC,UDARAC U OKVIR,GLAVOM,0,0,5.73,0.12,5,5,A. Meier,
1802,CAM,UDARAC,UDARAC U OKVIR,ODLICAN,0,0,5.73,0.12,5,5,A. Meier,
1802,CAM,UDARAC,UDARAC U OKVIR,PO ZRAKU,0,0,5.73,0.12,5,5,A. Meier,
16520,RW,UDARAC,UDARAC U OKVIR,DESNA NOGA,0,0,9.04,0.14,12,8,S. Aigner,
16520,RW,UDARAC,UDARAC U OKVIR,PO ZRAKU,0,0,9.04,0.14,12,8,S. Aigner,
16520,RW,UDARAC,UDARAC U OKVIR,ODLICAN,0,0,9.04,0.14,12,8,S. Aigner,
77888,ST,UDARAC,UDARAC U OKVIR,LIJEVA NOGA,0,0,7.03,0.15,12,12,H. Seferovic,
77888,ST,UDARAC,UDARAC U OKVIR,PO ZRAKU,0,0,7.03,0.15,12,12,H. Seferovic,
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,LIJEVA NOGA,0,0,13.87,0.14,12,8,H. Seferovic,
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,13.87,0.14,12,8,H. Seferovic,
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,13.87,0.14,12,8,H. Seferovic,
203576,LW,UDARAC,UDARAC U OKVIR,DESNA NOGA,0,0,27.74,2.08,4,8,M. Gacinovic,
203576,LW,UDARAC,UDARAC U OKVIR,ZONA,0,0,27.74,2.08,4,8,M. Gacinovic,
203576,LW,UDARAC,UDARAC U OKVIR,PO ZRAKU,0,0,27.74,2.08,4,8,M. Gacinovic,
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,LIJEVA NOGA,0,0,39.46,1.76,12,4,H. Seferovic,
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,39.46,1.76,12,4,H. Seferovic,
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,PO ZEMLJI,0,0,39.46,1.76,12,4,H. Seferovic,
1802,CAM,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,12.07,0.14,8,8,A. Meier,
1802,CAM,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,12.07,0.14,8,8,A. Meier,
196633,LB,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,17.02,1.81,8,8,B. Oczipka,
196633,LB,UDARAC,UDARAC IZVAN OKVIRA,PO ZEMLJI,0,0,17.02,1.81,8,8,B. Oczipka,
196633,LB,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,17.02,1.81,8,8,B. Oczipka,
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,LIJEVA NOGA,0,0,30.87,0.16,3,8,H. Seferovic,
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,ATRAKTIVAN,0,0,30.87,0.16,3,8,H. Seferovic,
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,30.87,0.16,3,8,H. Seferovic,
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,19.88,5.09,8,12,H. Seferovic,
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,19.88,5.09,8,12,H. Seferovic,
1770,LW,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,11.98,0.13,9,9,S. Huszti,
1770,LW,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,11.98,0.13,9,9,S. Huszti,
1770,LW,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,11.98,0.13,9,9,S. Huszti,
1790,RCM,UDARAC,UDARAC U OKVIR,GLAVOM,0,0,5.81,0.12,5,5,M. Russ,
1790,RCM,UDARAC,UDARAC U OKVIR,PO ZRAKU,0,0,5.81,0.12,5,5,M. Russ,
16520,RW,UDARAC,UDARAC U OKVIR,GLAVOM,0,0,8.98,0.13,12,8,S. Aigner,
16520,RW,UDARAC,UDARAC U OKVIR,PO ZRAKU,0,0,8.98,0.13,12,8,S. Aigner,
16520,RW,UDARAC,UDARAC U OKVIR,ODLICAN,0,0,8.98,0.13,12,8,S. Aigner,
1770,LW,UDARAC,UDARAC IZVAN OKVIRA,LIJEVA NOGA,0,0,29.27,0.13,11,12,S. Huszti,
1770,LW,UDARAC,UDARAC IZVAN OKVIRA,ODLICAN,0,0,29.27,0.13,11,12,S. Huszti,
1770,LW,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,29.27,0.13,11,12,S. Huszti,
1770,LW,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,29.27,0.13,11,12,S. Huszti,
22870,ST,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,5.54,0.13,8,8,M. Fabian,
22870,ST,UDARAC,UDARAC IZVAN OKVIRA,ODLICAN,0,0,5.54,0.13,8,8,M. Fabian,
22870,ST,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,5.54,0.13,8,8,M. Fabian,
22870,ST,UDARAC,UDARAC IZVAN OKVIRA,IZ VOLEJA,0,0,5.54,0.13,8,8,M. Fabian,
1802,CAM,UDARAC,UDARAC U OKVIR,DESNA NOGA,0,0,13.46,0.14,8,8,A. Meier,
1802,CAM,UDARAC,UDARAC U OKVIR,ODLICAN,0,0,13.46,0.14,8,8,A. Meier,
1802,CAM,UDARAC,UDARAC U OKVIR,PO ZRAKU,0,0,13.46,0.14,8,8,A. Meier,
1802,CAM,UDARAC,UDARAC U OKVIR,IZ VOLEJA,0,0,13.46,0.14,8,8,A. Meier,
1790,RCM,UDARAC,UDARAC U OKVIR,DESNA NOGA,0,0,8.12,0.12,8,8,M. Russ,
1790,RCM,UDARAC,UDARAC U OKVIR,IZ VOLEJA,0,0,8.12,0.12,8,8,M. Russ,
1790,RCM,UDARAC,UDARAC U OKVIR,PO ZRAKU,0,0,8.12,0.12,8,8,M. Russ,
199745,LCM,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,10.57,2.57,12,12,M. Stendera,
199745,LCM,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,10.57,2.57,12,12,M. Stendera,
1802,CAM,UDARAC,UDARAC U OKVIR,DESNA NOGA,0,0,18.28,0.13,12,8,A. Meier,
1802,CAM,UDARAC,UDARAC U OKVIR,ODLICAN,0,0,18.28,0.13,12,8,A. Meier,
1802,CAM,UDARAC,UDARAC U OKVIR,PO ZRAKU,0,0,18.28,0.13,12,8,A. Meier,
22870,ST,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,27.31,0.11,11,8,M. Fabian,
22870,ST,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,27.31,0.11,11,8,M. Fabian,
22870,ST,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,27.31,0.11,11,8,M. Fabian,
22870,ST,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,27.31,0.11,11,8,M. Fabian,
22870,ST,UDARAC,UDARAC IZVAN OKVIRA,IZ VOLEJA,0,0,27.31,0.11,11,8,M. Fabian,
1802,CAM,UDARAC,UDARAC U OKVIR,PO ZRAKU,0,0,8.21,0.15,8,8,A. Meier,
1802,CAM,UDARAC,UDARAC U OKVIR,IZ VOLEJA,0,0,8.21,0.15,8,8,A. Meier,
1802,CAM,UDARAC,UDARAC U OKVIR,ODLICAN,0,0,8.21,0.15,8,8,A. Meier,
1802,ST,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,24.67,1.01,10,9,A. Meier,
1802,ST,UDARAC,UDARAC IZVAN OKVIRA,PO ZEMLJI,0,0,24.67,1.01,10,9,A. Meier,
1802,ST,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,24.67,1.01,10,9,A. Meier,
22870,CAM,UDARAC,UDARAC U OKVIR,DESNA NOGA,0,0,7.09,0.5,5,5,M. Fabian,
22870,CAM,UDARAC,UDARAC U OKVIR,LOS,0,0,7.09,0.5,5,5,M. Fabian,
