playerID,playerPositionIDN,actionIDNaziv,bindedActionIDN,actionOptionIDN,targetPlayerID,targetPositionIDN,goalZone,distance,start_sector,end_sector,playerName
1802,CAM,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,Label65,12.89,8,8,A. Meier
1802,CAM,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label65,12.89,8,8,A. Meier
1802,CAM,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label65,12.89,8,8,A. Meier
196661,LW,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label66,5.46,9,5,A. Ignjovski
196661,LW,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label66,5.46,9,5,A. Ignjovski
196661,LW,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label66,5.46,9,5,A. Ignjovski
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,Label66,4.34,5,5,H. Seferovic
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label66,4.34,5,5,H. Seferovic
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label66,4.34,5,5,H. Seferovic
1802,CAM,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label64,2.09,5,5,A. Meier
1802,CAM,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,Label64,2.09,5,5,A. Meier
1802,CAM,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label64,2.09,5,5,A. Meier
40700,RCM,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,Label68,3.7,9,9,S. Medojevic
40700,RCM,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label68,3.7,9,9,S. Medojevic
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label51,12.58,12,12,S. Aigner
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label51,12.58,12,12,S. Aigner
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,LIJEVA NOGA,0,0,Label65,8.37,8,8,S. Aigner
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label65,8.37,8,8,S. Aigner
1802,CAM,UDARAC,UDARAC IZVAN OKVIRA,PO ZEMLJI,0,0,Label60,16.01,7,8,A. Meier
1802,CAM,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label60,16.01,7,8,A. Meier
1802,CAM,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label60,16.01,7,8,A. Meier
1802,CAM,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,Label60,16.01,7,8,A. Meier
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,PO ZEMLJI,0,0,Label57,18.26,12,8,S. Aigner
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label57,18.26,12,8,S. Aigner
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label52,11.16,12,8,H. Seferovic
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,Label52,11.16,12,8,H. Seferovic
196661,RCM,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label61,29.86,2,9,A. Ignjovski
196661,RCM,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label61,29.86,2,9,A. Ignjovski
196661,RCM,UDARAC,UDARAC IZVAN OKVIRA,LIJEVA NOGA,0,0,Label61,29.86,2,9,A. Ignjovski
196661,RCM,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,Label61,29.86,2,9,A. Ignjovski
196661,RCM,UDARAC,UDARAC IZVAN OKVIRA,PO ZEMLJI,0,0,Label53,11.98,5,9,A. Ignjovski
196661,RCM,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label53,11.98,5,9,A. Ignjovski
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label50,8.88,5,5,S. Aigner
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,Label50,8.88,5,5,S. Aigner
21022,LCB,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,Label66,6.33,5,5,L. Abraham
21022,LCB,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label66,6.33,5,5,L. Abraham
199745,CAM,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,Label53,29.22,5,9,M. Stendera
199745,CAM,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label53,29.22,5,9,M. Stendera
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,Label65,7.38,9,9,S. Aigner
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label65,7.38,9,9,S. Aigner
199745,CAM,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label52,3.39,9,9,M. Stendera
199745,CAM,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label52,3.39,9,9,M. Stendera
44079,LDM,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label53,15.35,11,8,S. Reinartz
44079,LDM,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,Label53,15.35,11,8,S. Reinartz
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,Label97,18.91,12,12,H. Seferovic
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,LIJEVA NOGA,0,0,Label97,18.91,12,12,H. Seferovic
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,PO ZEMLJI,0,0,Label97,18.91,12,12,H. Seferovic
67519,RES,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label94,7.94,12,12,V. Kadlec
67519,RES,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label94,7.94,12,12,V. Kadlec
12956,LB,UDARAC,UDARAC IZVAN OKVIRA,LIJEVA NOGA,0,0,Label52,11.1,8,8,C. Djakpa
12956,LB,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label52,11.1,8,8,C. Djakpa
12956,LB,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label52,11.1,8,8,C. Djakpa
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,Label67,11.24,5,5,H. Seferovic
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label67,11.24,5,5,H. Seferovic
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label67,11.24,5,5,H. Seferovic
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label66,9.97,5,5,S. Aigner
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label66,9.97,5,5,S. Aigner
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,IZ VOLEJA,0,0,Label66,9.97,5,5,S. Aigner
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,LIJEVA NOGA,0,0,Label66,13.87,12,8,H. Seferovic
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label66,13.87,12,8,H. Seferovic
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label66,13.87,12,8,H. Seferovic
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,LIJEVA NOGA,0,0,Label63,39.46,12,4,H. Seferovic
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label63,39.46,12,4,H. Seferovic
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,PO ZEMLJI,0,0,Label63,39.46,12,4,H. Seferovic
1802,CAM,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,Label52,12.07,8,8,A. Meier
1802,CAM,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label52,12.07,8,8,A. Meier
196633,LB,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label57,17.02,8,8,B. Oczipka
196633,LB,UDARAC,UDARAC IZVAN OKVIRA,PO ZEMLJI,0,0,Label57,17.02,8,8,B. Oczipka
196633,LB,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,Label57,17.02,8,8,B. Oczipka
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,LIJEVA NOGA,0,0,Label67,30.87,3,8,H. Seferovic
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,ATRAKTIVAN,0,0,Label67,30.87,3,8,H. Seferovic
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label67,30.87,3,8,H. Seferovic
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label96,19.88,8,12,H. Seferovic
77888,ST,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label96,19.88,8,12,H. Seferovic
1770,LW,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,Label60,11.98,9,9,S. Huszti
1770,LW,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label60,11.98,9,9,S. Huszti
1770,LW,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label60,11.98,9,9,S. Huszti
1770,LW,UDARAC,UDARAC IZVAN OKVIRA,LIJEVA NOGA,0,0,Label96,29.27,11,12,S. Huszti
1770,LW,UDARAC,UDARAC IZVAN OKVIRA,ODLICAN,0,0,Label96,29.27,11,12,S. Huszti
1770,LW,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label96,29.27,11,12,S. Huszti
1770,LW,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,Label96,29.27,11,12,S. Huszti
22870,ST,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label59,5.54,8,8,M. Fabian
22870,ST,UDARAC,UDARAC IZVAN OKVIRA,ODLICAN,0,0,Label59,5.54,8,8,M. Fabian
22870,ST,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label59,5.54,8,8,M. Fabian
22870,ST,UDARAC,UDARAC IZVAN OKVIRA,IZ VOLEJA,0,0,Label59,5.54,8,8,M. Fabian
199745,LCM,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label51,10.57,12,12,M. Stendera
199745,LCM,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label51,10.57,12,12,M. Stendera
22870,ST,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label52,27.31,11,8,M. Fabian
22870,ST,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,Label52,27.31,11,8,M. Fabian
22870,ST,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label52,27.31,11,8,M. Fabian
22870,ST,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label52,27.31,11,8,M. Fabian
22870,ST,UDARAC,UDARAC IZVAN OKVIRA,IZ VOLEJA,0,0,Label52,27.31,11,8,M. Fabian
1802,ST,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label53,24.67,10,9,A. Meier
1802,ST,UDARAC,UDARAC IZVAN OKVIRA,PO ZEMLJI,0,0,Label53,24.67,10,9,A. Meier
1802,ST,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label53,24.67,10,9,A. Meier
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,Label90,6.29,12,12,S. Aigner
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label90,6.29,12,12,S. Aigner
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label90,6.29,12,12,S. Aigner
1802,ST,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label56,4.59,9,9,A. Meier
1802,ST,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,Label56,4.59,9,9,A. Meier
22870,CAM,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label57,26.52,11,8,M. Fabian
22870,CAM,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,Label57,26.52,11,8,M. Fabian
22870,CAM,UDARAC,UDARAC IZVAN OKVIRA,PO ZEMLJI,0,0,Label57,26.52,11,8,M. Fabian
1790,RCB,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label65,5.74,8,8,M. Russ
1790,RCB,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label65,5.74,8,8,M. Russ
1790,RCB,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,Label65,5.74,8,8,M. Russ
1790,RCB,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,Label65,5.74,8,8,M. Russ
196633,LB,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label68,20.85,8,8,B. Oczipka
196633,LB,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label68,20.85,8,8,B. Oczipka
196633,LB,UDARAC,UDARAC IZVAN OKVIRA,IZ VOLEJA,0,0,Label68,20.85,8,8,B. Oczipka
196633,LB,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,Label68,20.85,8,8,B. Oczipka
196633,LB,UDARAC,UDARAC IZVAN OKVIRA,LIJEVA NOGA,0,0,Label68,20.85,8,8,B. Oczipka
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,LIJEVA NOGA,0,0,Label57,15.69,5,9,S. Aigner
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,PO ZEMLJI,0,0,Label57,15.69,5,9,S. Aigner
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label57,15.69,5,9,S. Aigner
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,Label57,15.69,5,9,S. Aigner
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label51,10.73,5,5,S. Aigner
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label51,10.73,5,5,S. Aigner
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label51,10.73,5,5,S. Aigner
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,IZ VOLEJA,0,0,Label51,10.73,5,5,S. Aigner
5335,LB,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label57,24.99,9,9,M. Hasebe
5335,LB,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,Label57,24.99,9,9,M. Hasebe
5335,LB,UDARAC,UDARAC IZVAN OKVIRA,ODLICAN,0,0,Label57,24.99,9,9,M. Hasebe
5335,LB,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label57,24.99,9,9,M. Hasebe
5335,LB,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label93,21.92,7,12,M. Hasebe
5335,LB,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,Label93,21.92,7,12,M. Hasebe
5335,LB,UDARAC,UDARAC IZVAN OKVIRA,ODLICAN,0,0,Label93,21.92,7,12,M. Hasebe
5335,LB,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label93,21.92,7,12,M. Hasebe
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label53,20.97,12,8,S. Aigner
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label53,20.97,12,8,S. Aigner
16520,RW,UDARAC,UDARAC IZVAN OKVIRA,IZ VOLEJA,0,0,Label53,20.97,12,8,S. Aigner
1790,RCM,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,Label93,8.65,12,12,M. Russ
1790,RCM,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label93,8.65,12,12,M. Russ
1790,RCM,UDARAC,UDARAC IZVAN OKVIRA,ODLICAN,0,0,Label93,8.65,12,12,M. Russ
1790,CM,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,Label60,14.82,5,9,M. Russ
1790,CM,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label60,14.82,5,9,M. Russ
1770,LCM,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label68,4.99,8,8,S. Huszti
1770,LCM,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label68,4.99,8,8,S. Huszti
1770,LCM,UDARAC,UDARAC IZVAN OKVIRA,LIJEVA NOGA,0,0,Label68,4.99,8,8,S. Huszti
77888,RCF,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,Label63,10.39,12,8,H. Seferovic
77888,RCF,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label63,10.39,12,8,H. Seferovic
77888,RCF,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label65,15.75,12,8,H. Seferovic
77888,RCF,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label65,15.75,12,8,H. Seferovic
77888,RCF,UDARAC,UDARAC IZVAN OKVIRA,LIJEVA NOGA,0,0,Label65,15.75,12,8,H. Seferovic
22870,CAM,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label65,29.31,7,8,M. Fabian
22870,CAM,UDARAC,UDARAC IZVAN OKVIRA,IZ VOLEJA,0,0,Label65,29.31,7,8,M. Fabian
22870,CAM,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label65,29.31,7,8,M. Fabian
1790,RDM,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label97,36.69,7,12,M. Russ
1790,RDM,UDARAC,UDARAC IZVAN OKVIRA,IZ VOLEJA,0,0,Label97,36.69,7,12,M. Russ
1790,RDM,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label97,36.69,7,12,M. Russ
199745,LCM,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label93,20.09,8,12,M. Stendera
199745,LCM,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label93,20.09,8,12,M. Stendera
199745,LCM,UDARAC,UDARAC IZVAN OKVIRA,IZ VOLEJA,0,0,Label93,20.09,8,12,M. Stendera
196633,LB,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label67,27.16,7,12,B. Oczipka
196633,LB,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label67,27.16,7,12,B. Oczipka
196633,LB,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label67,27.16,7,12,B. Oczipka
143853,LW,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,Label57,8.07,5,9,S. Kittel
143853,LW,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label57,8.07,5,9,S. Kittel
143853,LW,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,Label57,8.07,5,9,S. Kittel
22870,LCF,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label68,17.7,9,9,M. Fabian
22870,LCF,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label68,17.7,9,9,M. Fabian
22870,LCF,UDARAC,UDARAC IZVAN OKVIRA,IZ VOLEJA,0,0,Label68,17.7,9,9,M. Fabian
22870,LCF,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,Label68,17.7,9,9,M. Fabian
22870,LCF,UDARAC,UDARAC IZVAN OKVIRA,LIJEVA NOGA,0,0,Label68,17.7,9,9,M. Fabian
22870,LCF,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label67,30.29,9,5,M. Fabian
22870,LCF,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,Label67,30.29,9,5,M. Fabian
22870,LCF,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label67,30.29,9,5,M. Fabian
22870,LCF,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label67,30.29,9,5,M. Fabian
77888,RCF,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label53,21.79,9,9,H. Seferovic
77888,RCF,UDARAC,UDARAC IZVAN OKVIRA,LIJEVA NOGA,0,0,Label53,21.79,9,9,H. Seferovic
77888,RCF,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,Label53,21.79,9,9,H. Seferovic
199745,LCM,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label50,46.64,9,1,M. Stendera
199745,LCM,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label50,46.64,9,1,M. Stendera
199745,LCM,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label50,46.64,9,1,M. Stendera
206101,LCM,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,Label93,11.13,8,12,G. Waldschmidt
206101,LCM,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label93,11.13,8,12,G. Waldschmidt
77888,RCF,UDARAC,UDARAC IZVAN OKVIRA,PO ZEMLJI,0,0,Label98,13.6,12,12,H. Seferovic
77888,RCF,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label98,13.6,12,12,H. Seferovic
77888,RCF,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label98,13.6,12,12,H. Seferovic
39442,RCB,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label65,5.19,8,8,C. Zambrano
39442,RCB,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,Label65,5.19,8,8,C. Zambrano
77888,RCF,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,Label97,11.06,8,12,H. Seferovic
77888,RCF,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label97,11.06,8,12,H. Seferovic
206101,LCM,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label65,9.82,12,8,G. Waldschmidt
206101,LCM,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label65,9.82,12,8,G. Waldschmidt
206101,LCM,UDARAC,UDARAC IZVAN OKVIRA,LIJEVA NOGA,0,0,Label65,9.82,12,8,G. Waldschmidt
22870,LCF,UDARAC,UDARAC IZVAN OKVIRA,ZONA,0,0,Label57,23.36,7,8,M. Fabian
22870,LCF,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label57,23.36,7,8,M. Fabian
22870,LCF,UDARAC,UDARAC IZVAN OKVIRA,PO ZEMLJI,0,0,Label57,23.36,7,8,M. Fabian
212914,RWB,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label50,17.75,12,16,Y. Regasel
212914,RWB,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label50,17.75,12,16,Y. Regasel
212914,RWB,UDARAC,UDARAC IZVAN OKVIRA,IZ VOLEJA,0,0,Label50,17.75,12,16,Y. Regasel
212914,RWB,UDARAC,UDARAC IZVAN OKVIRA,DESNA NOGA,0,0,Label50,17.75,12,16,Y. Regasel
77888,RCF,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label66,5.43,8,8,H. Seferovic
77888,RCF,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,Label66,5.43,8,8,H. Seferovic
77888,RCF,UDARAC,UDARAC IZVAN OKVIRA,PO ZEMLJI,0,0,Label53,10.04,8,8,H. Seferovic
77888,RCF,UDARAC,UDARAC IZVAN OKVIRA,LOS,0,0,Label53,10.04,8,8,H. Seferovic
77888,RCF,UDARAC,UDARAC IZVAN OKVIRA,LIJEVA NOGA,0,0,Label53,10.04,8,8,H. Seferovic
21022,LCB,UDARAC,UDARAC IZVAN OKVIRA,PO ZRAKU,0,0,Label66,6.44,12,12,L. Abraham
21022,LCB,UDARAC,UDARAC IZVAN OKVIRA,GLAVOM,0,0,Label66,6.44,12,12,L. Abraham
